index_x,Location,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Max_Year,Max,Mean,index_y,OBJECTID,NAME10,GEOID10,COUNTY,COUNTYFP10,POP10,MEAN_2011_2017
0,Abbot,,,,,,,,,0,,2016,0,0,0,408,Abbot,2302100100,Piscataquis,21,714,0
1,Acton,42.1,41.8,40.9,120.9,0,160,39.4,198.6,78.1,195.2,2015,198.6,91.7,1,252,Acton,2303100275,York,31,2447,113.1714286
2,Addison,,0,,0,0,0,,,0,485.4,2017,485.4,80.9,2,44,Addison,2302900380,Washington,29,1266,97.08
3,Albion,47.1,0,0,48.5,97.6,98.1,48.6,147.4,487.8,439,2016,487.8,141.41,3,476,Albion,2301100590,Kennebec,11,2041,195.2857143
4,Alexander,,0,,0,0,0,0,0,,0,2009,0,0,4,45,Alexander,2302900660,Washington,29,499,0
5,Alfred,138.8,102.4,99.4,197.2,65.5,98.4,228.7,32.7,32.5,162.3,2014,228.7,115.79,5,253,Alfred,2303100730,York,31,3019,116.7571429
6,Allagash,,,,,,,0,,0,0,2014,0,0,6,48,Allagash,2300300800,Aroostook,3,239,0
7,Alna,,0,,,,,0,,,,2009,0,0,7,396,Alna,2301501010,Lincoln,15,709,0
8,Alton,0,,0,0,0,0,0,0,0,0,2008,0,0,8,1,Alton,2301901115,Penobscot,19,890,0
9,Amherst,0,0,0,0,0,0,0,0,0,0,2008,0,0,9,229,Amherst,2300901185,Hancock,9,265,0
10,Amity,,,,,,,0,,0,0,2014,0,0,10,49,Amity,2300301220,Aroostook,3,238,0
11,Andover,0,0,0,0,0,0,0,0,0,0,2008,0,0,11,338,Andover,2301701325,Oxford,17,821,0
12,Anson,0,0,39.8,0,0,40.2,0,0,0,122.4,2017,122.4,20.24,12,288,Anson,2302501395,Somerset,25,2511,23.22857143
13,Appleton,0,0,,,,447.8,,,,,2013,447.8,149.2666667,13,442,Appleton,2301301465,Knox,13,1316,447.8
14,Argyle,0,,0,0,0,0,0,0,0,0,2008,0,0,14,2,Argyle,2301901500,Penobscot,19,277,0
15,Arrowsic,,,,,,,,,,,,,,15,424,Arrowsic,2302301570,Sagadahoc,23,427,0
16,Arundel,175.3,176.3,74.6,74.5,98.2,98.8,122,48.9,24.3,48.7,2009,176.3,94.16,16,254,Arundel,2303101605,York,31,4022,73.62857143
17,Ashland,,,,,,,,,0,0,2016,0,0,17,50,Ashland,2300301710,Aroostook,3,1302,0
18,Athens,0,0,0,0,0,,0,0,0,,2008,0,0,18,289,Athens,2302501885,Somerset,25,1019,0
19,Atkinson,,,,,,,,,0,0,2016,0,0,19,409,Atkinson,2302101920,Piscataquis,21,326,0
20,Auburn,39.5,56.5,47.7,69.6,39.3,48.1,74.7,43.6,57.5,79.6,2017,79.6,55.61,20,450,Auburn,2300102060,Androscoggin,1,23055,58.91428571
21,Augusta,65.2,95.4,31.4,79.5,95.3,133.6,123.4,130.3,136.1,152.4,2017,152.4,104.26,21,477,Augusta,2301102100,Kennebec,11,19136,121.5142857
22,Aurora,0,0,0,0,0,,0,0,0,0,2008,0,0,22,156,Aurora,2300902165,Hancock,9,114,0
23,Avon,0,0,0,0,0,0,0,0,0,0,2008,0,0,23,287,Avon,2300702235,Franklin,7,461,0
24,Baileyville,,0,,0,0,0,0,0,0,0,2009,0,0,24,46,Baileyville,2302902480,Washington,29,1521,0
25,Baldwin,,0,,,,,,,,,2009,0,0,25,494,Baldwin,2300502655,Cumberland,5,1525,0
26,Bancroft,,,,,,,0,,0,0,2014,0,0,26,59,Bancroft,2300302760,Aroostook,3,68,0
27,Bangor,3.2,,12.1,3.1,6.1,33.9,15.3,27.6,39.9,46.1,2017,46.1,20.81111111,27,3,Bangor,2301902795,Penobscot,19,33039,24.57142857
28,Bar Harbor,78,267.2,171.9,153.6,153.3,133.4,272.1,289.9,388.5,407.9,2017,407.9,231.58,28,157,Bar Harbor,2300902865,Hancock,9,5235,256.9571429
29,Baring,,0,,0,0,0,0,0,0,0,2009,0,0,29,47,Baring,2302902970,Washington,29,251,0
30,Bath,78.1,115.8,82.2,59.2,59.4,119.7,119.8,35.9,108.3,96.3,2014,119.8,87.47,30,425,Bath,2302303355,Sagadahoc,23,8514,85.51428571
31,Beals,,0,,0,0,0,0,0,0,0,2009,0,0,31,51,Beals,2302903670,Washington,29,508,0
32,Beaver Cove,,,,,,,,,0,0,2016,0,0,32,410,Beaver Cove,2302103740,Piscataquis,21,122,0
33,Beddington,,,,0,0,,,,,,2011,0,0,33,52,Beddington,2302903810,Washington,29,50,0
34,Belfast,15,44.9,30,153.5,121.2,105.8,76.1,151.1,153.5,230.2,2017,230.2,108.13,34,388,Belfast,2302703950,Waldo,27,6668,141.6285714
35,Belgrade,91.7,154.6,0,343.2,62.6,251.8,125.7,189.8,344.3,250.4,2016,344.3,181.41,35,478,Belgrade,2301104020,Kennebec,11,3189,223.9714286
36,Belmont,0,0,,,0,,,,0,,2008,0,0,36,389,Belmont,2302704125,Waldo,27,942,0
37,Benton,0,36.8,0,72.9,36.7,110.7,74,36.9,73.2,329.5,2017,329.5,77.07,37,479,Benton,2301104475,Kennebec,11,2732,104.8428571
38,Berwick,157.3,109,124.2,94.9,134,183.3,120,118.7,78.2,65.1,2013,183.3,118.47,38,255,Berwick,2303104720,York,31,7246,113.4571429
39,Bethel,0,0,0,0,38.2,115,0,38,37.9,113.8,2013,115,34.29,39,339,Bethel,2301704825,Oxford,17,2607,48.98571429
40,Biddeford,79.9,42.3,56.4,60.7,74.7,55.4,64.7,18.3,27.1,40.7,2008,79.9,52.02,40,256,Biddeford,2303104860,York,31,21277,48.8
41,Bingham,0,0,0,0,0,,0,0,0,,2008,0,0,41,297,Bingham,2302505000,Somerset,25,922,0
42,Blaine,,,,,,,0,,0,0,2014,0,0,42,60,Blaine,2300305385,Aroostook,3,726,0
43,Blanchard,,,,,,,,,0,0,2016,0,0,43,411,Blanchard,2302105560,Piscataquis,21,98,0
44,Blue Hill,0,0,37.2,74.2,149.4,299,637.2,380.7,419.5,457.7,2014,637.2,245.49,44,158,Blue Hill,2300905700,Hancock,9,2686,345.3857143
45,Boothbay,31.1,0,0,32.5,161.6,161.7,64.6,131.1,97.6,130.2,2013,161.7,81.04,45,397,Boothbay,2301506050,Lincoln,15,3120,111.3285714
46,Boothbay Harbor,0,0,0,0,0,48.1,143.7,96.8,147.5,147.5,2016,147.5,58.36,46,398,Boothbay Harbor,2301506120,Lincoln,15,2165,83.37142857
47,Bowdoin,66.8,99.8,163.3,194.9,227,194.9,226.1,159.8,383.9,255.9,2016,383.9,197.24,47,426,Bowdoin,2302306260,Sagadahoc,23,3061,234.6428571
48,Bowdoinham,356.4,388.8,242.3,310.7,345.7,451.5,276.8,204.5,337.7,574.1,2017,574.1,348.85,48,427,Bowdoinham,2302306365,Sagadahoc,23,2889,357.2857143
49,Bowerbank,,,,,,,,,0,0,2016,0,0,49,412,Bowerbank,2302106400,Piscataquis,21,116,0
50,Bradford,0,,0,0,0,0,0,0,0,0,2008,0,0,50,4,Bradford,2301906575,Penobscot,19,1290,0
51,Bradley,0,,0,0,0,0,,,0,,2008,0,0,51,11,Bradley,2301906680,Penobscot,19,1492,0
52,Bremen,,0,0,0,,,,,,,2009,0,0,52,399,Bremen,2301506855,Lincoln,15,806,0
53,Brewer,0,,0,10.6,21.3,21.4,32.1,54.4,119.9,65.4,2016,119.9,36.12222222,53,12,Brewer,2301906925,Penobscot,19,9482,46.44285714
54,Bridgewater,,,,,,,0,,0,0,2014,0,0,54,61,Bridgewater,2300307065,Aroostook,3,610,0
55,Bridgton,19.2,19,19.2,115,57.8,115.7,76,115.8,57.4,210.6,2017,210.6,80.57,55,495,Bridgton,2300507170,Cumberland,5,5210,106.9
56,Brighton,0,0,0,0,0,0,0,0,0,0,2008,0,0,56,298,Brighton,2302507380,Somerset,25,70,0
57,Bristol,72.7,181.2,108.9,257.7,147.7,333,701.4,599.5,406.1,147.7,2014,701.4,295.59,57,400,Bristol,2301507485,Lincoln,15,2755,370.4428571
58,Brooklin,0,0,0,,0,,,,850.5,,2016,850.5,170.1,58,159,Brooklin,2300907800,Hancock,9,824,425.25
59,Brooks,,0,,0,,0,,,0,,2009,0,0,59,390,Brooks,2302707870,Waldo,27,1078,0
60,Brooksville,0,0,0,,0,,,,,,2008,0,0,60,160,Brooksville,2300907975,Hancock,9,934,0
61,Brownfield,,0,,,,,,0,,,2009,0,0,61,340,Brownfield,2301708150,Oxford,17,1597,0
62,Brownville,,,,,,,,,0,,2016,0,0,62,413,Brownville,2302108325,Piscataquis,21,1250,0
63,Brunswick,63.8,127.7,74,122.5,92.5,122,135.9,87,124.8,76.8,2014,135.9,102.7,63,496,Brunswick,2300508430,Cumberland,5,20278,108.7857143
64,Buckfield,,0,49.8,98.5,99.4,49.4,0,0,0,49.7,2012,99.4,38.53333333,64,352,Buckfield,2301708710,Oxford,17,2009,42.42857143
65,Bucksport,40.7,100.7,121.9,203,242.5,220.7,263.2,204.4,163.8,368.5,2017,368.5,192.94,65,161,Bucksport,2300908815,Hancock,9,4924,238.0142857
66,Burlington,0,,0,0,,0,0,0,0,0,2008,0,0,66,13,Burlington,2301909200,Penobscot,19,363,0
67,Burnham,0,0,0,0,0,,0,,,,2008,0,0,67,391,Burnham,2302709270,Waldo,27,1164,0
68,Buxton,85.5,224.4,112,173.8,148.1,135.2,121.2,48.3,203.2,119.5,2009,224.4,137.12,68,257,Buxton,2303109410,York,31,8034,135.6142857
69,Byron,0,0,0,0,0,0,0,0,0,0,2008,0,0,69,353,Byron,2301709550,Oxford,17,145,0
70,Calais,,0,,33.1,0,0,0,34.7,0,34,2015,34.7,12.725,70,53,Calais,2302909585,Washington,29,3123,14.54285714
71,Cambridge,0,0,0,0,0,0,0,0,,0,2008,0,0,71,299,Cambridge,2302509655,Somerset,25,462,0
72,Camden,171.1,120.4,164.9,84.5,294.3,147.6,192.3,248.1,106.4,319.1,2017,319.1,184.87,72,443,Camden,2301309725,Knox,13,4850,198.9
73,Canaan,47.3,0,44,44.6,0,132.7,88.7,89.1,0,312.5,2017,312.5,75.89,73,300,Canaan,2302509935,Somerset,25,2275,95.37142857
74,Canton,0,,0,0,0,0,0,,0,,2008,0,0,74,354,Canton,2301710005,Oxford,17,990,0
75,Cape Elizabeth,100.2,99.2,99.8,100.2,123.2,121.7,187.1,121.4,88.5,99.6,2014,187.1,114.09,75,497,Cape Elizabeth,2300510180,Cumberland,5,9015,120.2428571
76,Caratunk,0,0,0,0,0,0,0,0,0,0,2008,0,0,76,301,Caratunk,2302510495,Somerset,25,69,0
77,Caribou,,,,,,,0,,13,0,2016,13,4.333333333,77,62,Caribou,2300310565,Aroostook,3,8189,4.333333333
78,Carmel,0,,0,0,35.4,0,70.7,70.8,175.4,105.2,2016,175.4,50.83333333,78,14,Carmel,2301910670,Penobscot,19,2794,65.35714286
79,Carrabassett Valley,0,0,0,0,0,,,0,0,0,2008,0,0,79,290,Carrabassett Valley,2300710740,Franklin,7,781,0
80,Carroll,0,,0,0,0,0,0,0,0,0,2008,0,0,80,15,Carroll,2301910810,Penobscot,19,153,0
81,Carthage,0,0,0,0,0,0,0,0,0,0,2008,0,0,81,291,Carthage,2300710915,Franklin,7,560,0
82,Cary,,,,,,,0,,0,0,2014,0,0,82,63,Cary,2300311020,Aroostook,3,218,0
83,Casco,81.4,160.2,133.6,79.1,208.4,156.9,180.9,155.8,153.5,127.9,2012,208.4,143.77,83,498,Casco,2300511125,Cumberland,5,3742,151.7857143
84,Castine,,,0,,,,,502.1,478.5,478.5,2015,502.1,364.775,84,162,Castine,2300911265,Hancock,9,1366,486.3666667
85,Castle Hill,,,,,,,0,,0,0,2014,0,0,85,64,Castle Hill,2300311300,Aroostook,3,425,0
86,Caswell,,,,,,,0,,0,0,2014,0,0,86,79,Caswell,2300311335,Aroostook,3,306,0
87,Central Aroostook,,,,,,,0,,0,0,2014,0,0,87,80,Central Aroostook,2300311785,Aroostook,3,118,0
162,Central Hancock,0,0,0,0,0,0,0,0,0,0,2008,0,0,88,163,Central Hancock,2300911800,Hancock,9,117,0
88,Central Somerset,0,0,0,0,0,0,0,0,0,0,2008,0,0,89,302,Central Somerset,2302511820,Somerset,25,338,0
89,Chapman,,,,,,,0,,0,0,2014,0,0,90,81,Chapman,2300312000,Aroostook,3,468,0
90,Charleston,0,,0,0,0,0,0,0,0,0,2008,0,0,91,16,Charleston,2301912105,Penobscot,19,1409,0
91,Charlotte,,0,,0,0,0,0,0,0,0,2009,0,0,92,54,Charlotte,2302912175,Washington,29,332,0
92,Chebeague Island,,,0,,,,0,,,,2010,0,0,93,533,Chebeague Island,2300512300,Cumberland,5,341,0
93,Chelsea,180.4,0,110.3,331.7,221.3,111.7,74.7,188.1,263.2,150.4,2011,331.7,163.18,94,480,Chelsea,2301112350,Kennebec,11,2721,191.5857143
94,Cherryfield,,0,,0,0,,0,,0,,2009,0,0,95,55,Cherryfield,2302912455,Washington,29,1232,0
95,Chester,0,,0,0,0,0,0,0,0,0,2008,0,0,96,17,Chester,2301912525,Penobscot,19,546,0
96,Chesterville,0,0,,0,0,0,,0,0,,2008,0,0,97,286,Chesterville,2300712595,Franklin,7,1352,0
97,China,112.7,45.6,69.3,114.8,230,228.2,161.5,137.3,272,272,2016,272,164.34,98,481,China,2301112735,Kennebec,11,4328,202.2571429
98,Clifton,0,,0,0,0,0,0,0,,,2008,0,0,99,18,Clifton,2301913365,Penobscot,19,921,0
99,Clinton,0,0,86.1,56.8,28.7,115.9,86.6,56.8,225.3,169,2016,225.3,82.52,100,482,Clinton,2301113470,Kennebec,11,3486,105.5857143
100,Codyville,,,,,,,,,,,,,,101,56,Codyville,2302913610,Washington,29,24,0
101,Columbia,,0,,0,0,0,0,0,0,0,2009,0,0,102,57,Columbia,2302913750,Washington,29,486,0
102,Columbia Falls,,0,,,0,,,0,0,,2009,0,0,103,58,Columbia Falls,2302913820,Washington,29,560,0
103,Connor,,,,,,,0,,0,0,2014,0,0,104,82,Connor,2300313900,Aroostook,3,457,0
104,Cooper,,0,,0,0,0,0,0,0,0,2009,0,0,105,65,Cooper,2302914100,Washington,29,154,0
105,Coplin,0,0,0,0,0,0,0,0,0,0,2008,0,0,106,292,Coplin,2300714205,Franklin,7,166,0
106,Corinna,0,,45.5,0,0,0,46.1,0,0,92.8,2017,92.8,20.48888889,107,19,Corinna,2301914310,Penobscot,19,2198,19.84285714
107,Corinth,0,,0,0,0,33.8,69.7,0,34.8,0,2014,69.7,15.36666667,108,20,Corinth,2301914380,Penobscot,19,2878,19.75714286
108,Cornish,,,,,,,700.3,,,,2014,700.3,700.3,109,258,Cornish,2303114485,York,31,1403,700.3
109,Cornville,0,0,0,0,0,0,0,0,,,2008,0,0,110,303,Cornville,2302514555,Somerset,25,1314,0
110,Cranberry Isles,0,0,0,0,0,0,0,0,0,0,2008,0,0,111,175,Cranberry Isles,2300914905,Hancock,9,141,0
111,Crawford,,0,,0,0,0,0,0,0,0,2009,0,0,112,66,Crawford,2302914940,Washington,29,105,0
112,Criehaven,,,,,,,,,,,,,,113,444,Criehaven,2301315125,Knox,13,1,0
113,Crystal,,,,,,,0,,0,,2014,0,0,114,83,Crystal,2300315395,Aroostook,3,269,0
114,Cumberland,224.1,191.1,138.7,176.8,122,202.5,212,195.9,155.7,155.7,2008,224.1,177.45,115,499,Cumberland,2300515430,Cumberland,5,7211,174.3714286
115,Cushing,,,,,388.9,,,,,,2012,388.9,388.9,116,445,Cushing,2301315780,Knox,13,1534,388.9
116,Cutler,,0,,0,0,0,,0,,0,2009,0,0,117,67,Cutler,2302915920,Washington,29,507,0
117,Cyr,,,,,,,0,,0,0,2014,0,0,118,84,Cyr,2300315990,Aroostook,3,103,0
118,Dallas,0,0,0,0,0,0,0,0,0,0,2008,0,0,119,293,Dallas,2300716165,Franklin,7,309,0
119,Damariscotta,,142.1,270.5,136.9,281.7,281.7,370.7,48,448,313.6,2016,448,254.8,120,230,Damariscotta,2301516235,Lincoln,15,2218,268.6571429
120,Danforth,,0,,0,0,0,0,0,0,0,2009,0,0,121,68,Danforth,2302916410,Washington,29,589,0
121,Dayton,47.3,149.3,,,,,,192.8,49,49,2015,192.8,97.48,122,259,Dayton,2303116725,York,31,1965,96.93333333
122,Deblois,,0,,0,0,0,0,0,0,0,2009,0,0,123,69,Deblois,2302916865,Washington,29,57,0
123,Dedham,0,0,,,0,,,0,,,2008,0,0,124,176,Dedham,2300916935,Hancock,9,1681,0
124,Deer Isle,0,,0,,353.7,1032,463.9,414.9,777.6,1088.6,2017,1088.6,516.3375,125,177,Deer Isle,2300917145,Hancock,9,1975,688.45
125,Denmark,,,0,,,,,,0,,2010,0,0,126,355,Denmark,2301717250,Oxford,17,1148,0
126,Dennistown,,,,,,,,,,,,,,127,304,Dennistown,2302517285,Somerset,25,33,0
127,Dennysville,,0,,0,0,0,0,0,0,0,2009,0,0,128,70,Dennysville,2302917355,Washington,29,342,0
128,Detroit,0,0,0,0,0,,0,0,,,2008,0,0,129,305,Detroit,2302517460,Somerset,25,852,0
129,Dexter,27,,0,0,0,78.3,0,0,53,106,2017,106,29.36666667,130,21,Dexter,2301917530,Penobscot,19,3895,33.9
130,Dixfield,0,0,39.2,40,0,0,0,40.7,40.7,81.5,2017,81.5,24.21,131,356,Dixfield,2301717740,Oxford,17,2550,28.98571429
131,Dixmont,0,,0,,0,,,,,,2008,0,0,132,22,Dixmont,2301917950,Penobscot,19,1181,0
132,Dover-Foxcroft,,,,,,,,,0,0,2016,0,0,133,414,Dover-Foxcroft,2302118195,Piscataquis,21,4213,0
133,Dresden,410.1,,,358.4,,418.4,,,,,2013,418.4,395.6333333,134,231,Dresden,2301518475,Lincoln,15,1672,388.4
134,Drew,0,,,,,,,,,,2008,0,0,135,23,Drew,2301918580,Penobscot,19,46,0
135,Durham,77.8,103.5,129.9,182.7,310.6,180.3,307.9,231.7,280.9,178.8,2012,310.6,198.41,136,451,Durham,2300119105,Androscoggin,1,3848,238.9857143
136,Dyer Brook,,,,,,,0,,0,0,2014,0,0,137,85,Dyer Brook,2300319210,Aroostook,3,213,0
137,Eagle Lake,,,,,,,0,,0,0,2014,0,0,138,97,Eagle Lake,2300319420,Aroostook,3,864,0
138,East Central Franklin,0,0,0,0,0,0,0,0,0,0,2008,0,0,139,294,East Central Franklin,2300719865,Franklin,7,808,0
139,East Central Penobscot,0,,0,0,0,0,0,0,0,0,2008,0,0,140,24,East Central Penobscot,2301919868,Penobscot,19,343,0
140,East Central Washington,,0,,0,0,0,0,0,0,0,2009,0,0,141,71,East Central Washington,2302919870,Washington,29,728,0
141,East Hancock,0,0,0,0,0,0,0,0,0,0,2008,0,0,142,179,East Hancock,2300920405,Hancock,9,94,0
142,East Machias,,,,,,,,454.9,,,2015,454.9,454.9,143,72,East Machias,2302920960,Washington,29,1368,454.9
143,East Millinocket,0,,,,0,0,0,0,0,,2008,0,0,144,25,East Millinocket,2301921030,Penobscot,19,1723,0
144,Eastbrook,0,0,0,0,0,0,0,0,0,0,2008,0,0,145,178,Eastbrook,2300919770,Hancock,9,423,0
145,Easton,,,,,,,0,,0,0,2014,0,0,146,98,Easton,2300321380,Aroostook,3,1287,0
146,Eastport,,0,,0,0,0,0,0,0,,2009,0,0,147,73,Eastport,2302921730,Washington,29,1331,0
147,Eddington,0,,0,44.5,44.8,44.1,0,91.3,91.1,227.8,2017,227.8,60.4,148,26,Eddington,2301922535,Penobscot,19,2225,77.65714286
148,Edgecomb,,,,,,,,,,,,,,149,232,Edgecomb,2301522675,Lincoln,15,1249,0
149,Edinburg,0,,0,0,0,0,0,0,0,0,2008,0,0,150,27,Edinburg,2301922710,Penobscot,19,131,0
150,Eliot,239.6,356.8,161.2,128.3,270.4,174.5,285,174.1,173.2,157.4,2009,356.8,212.05,151,260,Eliot,2303122955,York,31,6204,194.7
151,Ellsworth,0,13.3,12.9,0,77.4,89.2,102,165.9,101.4,228.3,2017,228.3,79.04,152,180,Ellsworth,2300923200,Hancock,9,7741,109.1714286
152,Embden,0,0,0,,0,0,0,0,,,2008,0,0,153,306,Embden,2302523410,Somerset,25,939,0
153,Enfield,0,,0,0,0,0,0,0,0,0,2008,0,0,154,28,Enfield,2301923620,Penobscot,19,1607,0
154,Etna,,,0,0,0,0,0,0,,,2010,0,0,155,29,Etna,2301923865,Penobscot,19,1246,0
155,Eustis,0,0,0,0,0,,0,0,0,,2008,0,0,156,295,Eustis,2300724005,Franklin,7,618,0
156,Exeter,0,,0,0,0,0,,0,0,,2008,0,0,157,30,Exeter,2301924110,Penobscot,19,1092,0
157,Fairfield,14.8,58.9,44.5,45.1,,15,,60.4,60.7,197.2,2017,197.2,62.075,158,307,Fairfield,2302524320,Somerset,25,6735,75.68
158,Falmouth,145.2,169.7,71.5,169.3,197.2,105.6,199.4,77.9,149.7,96.8,2014,199.4,138.23,159,500,Falmouth,2300524495,Cumberland,5,11185,142.2714286
159,Farmingdale,138.9,136.4,135.3,67.2,67.7,102.6,67.8,170.5,209.4,209.4,2016,209.4,130.52,160,483,Farmingdale,2301124670,Kennebec,11,2956,127.8
160,Farmington,40.1,51.6,64.4,13.1,13.1,13.1,13.3,67,0,67.4,2017,67.4,34.31,161,296,Farmington,2300724775,Franklin,7,7760,26.71428571
161,Fayette,0,,0,,0,,0,0,,,2008,0,0,162,484,Fayette,2301124950,Kennebec,11,1140,0
163,Fort Fairfield,,,,,,,0,,0,0,2014,0,0,163,99,Fort Fairfield,2300325615,Aroostook,3,3496,0
164,Fort Kent,,,,,,,0,,0,0,2014,0,0,164,100,Fort Kent,2300325755,Aroostook,3,4097,0
165,Frankfort,0,0,,0,0,0,,,0,0,2008,0,0,165,392,Frankfort,2302726280,Waldo,27,1124,0
166,Franklin,0,,0,,0,0,,0,,0,2008,0,0,166,181,Franklin,2300926350,Hancock,9,1483,0
167,Freedom,0,,0,,0,,0,0,,,2008,0,0,167,393,Freedom,2302726420,Waldo,27,719,0
168,Freeport,193.5,201.1,114.2,114.1,217.1,150.8,235.2,187.6,173.4,321.9,2017,321.9,190.89,168,501,Freeport,2300526525,Cumberland,5,7879,200.0142857
169,Frenchboro,,,0,0,0,0,0,0,0,0,2010,0,0,169,182,Frenchboro,2300926595,Hancock,9,61,0
170,Frenchville,,,,,,,,,0,0,2016,0,0,170,101,Frenchville,2300326735,Aroostook,3,1087,0
171,Friendship,0,0,0,0,,,,,,,2008,0,0,171,446,Friendship,2301326805,Knox,13,1152,0
172,Frye Island,,,,,,,,,,,,,,172,514,Frye Island,2300527025,Cumberland,5,5,0
173,Fryeburg,0,59.3,29,86.8,0,117.2,88,58.5,58.1,58.1,2013,117.2,55.5,173,357,Fryeburg,2301726910,Oxford,17,3449,66.67142857
174,Gardiner,131.3,33.6,137.9,104.8,121.7,174.9,69.7,103.5,245.5,245.5,2016,245.5,136.84,174,485,Gardiner,2301127085,Kennebec,11,5800,152.2285714
175,Garfield,,,,,,,0,,0,0,2014,0,0,175,102,Garfield,2300327120,Aroostook,3,81,0
176,Garland,0,,0,,0,0,0,0,,,2008,0,0,176,31,Garland,2301927190,Penobscot,19,1105,0
177,Georgetown,,,,,,,,682.9,782,586.5,2016,782,683.8,177,428,Georgetown,2302327295,Sagadahoc,23,1042,683.8
178,Gilead,0,0,0,0,0,0,0,0,0,0,2008,0,0,178,358,Gilead,2301727505,Oxford,17,209,0
