index_x,Location,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Max_Year,Max,Mean,index_y,OBJECTID,NAME10,GEOID10,COUNTY,COUNTYFP10,POP10,MEAN_2011_2017
179,Glenburn,0,,0,0,42.9,0,0,43.3,21.5,107.7,2017,107.7,23.93333333,179,32,Glenburn,2301927645,Penobscot,19,4594,30.77142857
180,Glenwood,,,,,,,,,,,,,,180,103,Glenwood,2300327855,Aroostook,3,3,0
181,Gorham,171.6,129.4,146.5,157.4,144.7,143,165.2,98.8,109,137.7,2008,171.6,140.33,181,515,Gorham,2300528240,Cumberland,5,16381,136.5428571
182,Gouldsboro,0,,0,,0,,,,,,2008,0,0,182,183,Gouldsboro,2300928450,Hancock,9,1737,0
183,Grand Isle,,,,,,,0,,0,0,2014,0,0,183,104,Grand Isle,2300328590,Aroostook,3,467,0
184,Grand Lake Stream,,0,,0,0,0,0,0,0,0,2009,0,0,184,74,Grand Lake Stream,2302928660,Washington,29,109,0
185,Gray,92.4,129.2,141.7,101.9,101.7,252.3,200,173.2,221.4,246,2013,252.3,165.98,185,516,Gray,2300528870,Cumberland,5,7761,185.2142857
186,Great Pond,,0,0,0,0,0,0,0,0,0,2009,0,0,186,196,Great Pond,2300928975,Hancock,9,58,0
187,Greenbush,0,,0,0,0,0,0,,,,2008,0,0,187,33,Greenbush,2301929185,Penobscot,19,1491,0
188,Greene,71,46.4,23,114.2,45.5,90.1,112.8,46,137.5,91.6,2016,137.5,77.81,188,452,Greene,2300129255,Androscoggin,1,4350,91.1
189,Greenville,,,,,,,,,,0,2017,0,0,189,415,Greenville,2302129535,Piscataquis,21,1646,0
190,Greenwood,0,0,,0,0,0,0,0,,0,2008,0,0,190,359,Greenwood,2301729710,Oxford,17,830,0
191,Guilford,,,,,,,,,0,,2016,0,0,191,416,Guilford,2302130095,Piscataquis,21,1521,0
192,Hallowell,122.9,82.9,84,85,171.7,172.5,43.2,88.2,129.6,129.6,2013,172.5,110.96,192,486,Hallowell,2301130550,Kennebec,11,2381,117.1142857
193,Hamlin,,,,,,,0,,0,0,2014,0,0,193,105,Hamlin,2300330690,Aroostook,3,219,0
194,Hammond,,,,,,,0,,0,0,2014,0,0,194,116,Hammond,2300330725,Aroostook,3,118,0
195,Hampden,72.3,,0,0,27.5,27.5,54,68.2,164.7,164.7,2016,164.7,64.32222222,195,34,Hampden,2301930795,Penobscot,19,7257,72.37142857
196,Hancock,0,0,0,0,0,0,123.3,82.2,204.3,449.5,2017,449.5,85.93,196,197,Hancock,2300930970,Hancock,9,2394,122.7571429
197,Hanover,0,,0,0,0,0,0,0,0,0,2008,0,0,197,360,Hanover,2301731110,Oxford,17,238,0
198,Harmony,0,0,0,,0,,,0,0,,2008,0,0,198,308,Harmony,2302531355,Somerset,25,939,0
199,Harpswell,38.7,226.3,63.3,126.7,127.7,107.1,84,64.5,215.1,193.6,2009,226.3,124.7,199,517,Harpswell,2300531390,Cumberland,5,4740,131.2428571
200,Harrington,,0,,,0,0,0,0,,,2009,0,0,200,75,Harrington,2302931530,Washington,29,1004,0
201,Harrison,0,37.7,73.3,0,109.9,182.6,108.5,36.6,181.8,72.7,2013,182.6,80.31,201,518,Harrison,2300531600,Cumberland,5,2730,98.87142857
202,Hartford,,,0,0,,0,,,0,,2010,0,0,202,361,Hartford,2301731670,Oxford,17,1185,0
203,Hartland,0,0,0,0,0,0,,,0,,2008,0,0,203,309,Hartland,2302531740,Somerset,25,1782,0
204,Haynesville,,,,,,,0,,0,0,2014,0,0,204,117,Haynesville,2300332195,Aroostook,3,121,0
205,Hebron,,0,0,0,0,,0,,,,2009,0,0,205,362,Hebron,2301732370,Oxford,17,1416,0
206,Hermon,0,,0,0,18,18.1,35.2,17.6,70.9,106.3,2017,106.3,29.56666667,206,5,Hermon,2301932510,Penobscot,19,5416,38.01428571
207,Hersey,,,,,,,0,,0,0,2014,0,0,207,118,Hersey,2300332685,Aroostook,3,83,0
208,Hibberts,,,,,,,,,,,,,,208,233,Hibberts,2301532715,Lincoln,15,1,0
209,Highland,0,0,0,0,0,0,0,0,0,0,2008,0,0,209,310,Highland,2302532895,Somerset,25,73,0
210,Hiram,,,0,,,,,,,,2010,0,0,210,363,Hiram,2301733315,Oxford,17,1620,0
211,Hodgdon,,,,,,,0,,0,,2014,0,0,211,119,Hodgdon,2300333385,Aroostook,3,1309,0
212,Holden,0,,0,0,97.8,131.4,97.8,164,232.4,232.4,2016,232.4,106.2,212,6,Holden,2301933490,Penobscot,19,3076,136.5428571
213,Hollis,85.6,185.8,70.1,208.4,137.2,135.6,225,174.2,155.1,221.6,2014,225,159.86,213,261,Hollis,2303133665,York,31,4281,179.5857143
214,Hope,,,,,,,378.8,,379.7,,2016,379.7,379.25,214,447,Hope,2301333840,Knox,13,1536,379.25
215,Houlton,,,,,,,,,0,35.5,2017,35.5,17.75,215,120,Houlton,2300333980,Aroostook,3,6123,17.75
216,Howland,0,,0,0,0,0,0,0,,0,2008,0,0,216,7,Howland,2301934190,Penobscot,19,1241,0
217,Hudson,0,,0,0,0,,,0,0,0,2008,0,0,217,8,Hudson,2301934365,Penobscot,19,1536,0
218,Indian Island,0,,0,0,0,0,0,0,0,0,2008,0,0,,,,,,,,0
220,Industry,0,0,0,0,,0,0,0,0,,2008,0,0,218,311,Industry,2300734820,Franklin,7,929,0
221,Island Falls,,,,,,,0,,0,0,2014,0,0,219,122,Island Falls,2300335065,Aroostook,3,837,0
222,Isle au Haut,0,0,,0,0,0,0,0,,0,2008,0,0,220,448,Isle au Haut,2301335135,Knox,13,73,0
223,Islesboro,1075.3,,,,,6642.7,,,2007.3,7846.7,2017,7846.7,4393,221,394,Islesboro,2302735240,Waldo,27,566,5498.9
224,Jackman,0,0,0,0,0,,0,0,0,0,2008,0,0,222,319,Jackman,2302535345,Somerset,25,862,0
225,Jackson,0,0,0,0,,0,,,0,0,2008,0,0,223,395,Jackson,2302735450,Waldo,27,548,0
226,Jay,20.7,20.6,20.6,41.4,20.7,103.3,,21.1,,147.8,2017,147.8,49.525,224,312,Jay,2300735625,Franklin,7,4851,66.86
227,Jefferson,78.7,121,82.4,410.7,205.4,123,407.8,162.5,402.9,241.7,2011,410.7,223.61,225,234,Jefferson,2301535695,Lincoln,15,2427,279.1428571
228,Jonesboro,,0,,0,0,0,0,0,0,0,2009,0,0,226,76,Jonesboro,2302935905,Washington,29,583,0
229,Jonesport,,0,,0,0,0,0,0,,0,2009,0,0,227,77,Jonesport,2302936010,Washington,29,1370,0
230,Kenduskeag,,,0,,0,,0,0,,0,2010,0,0,228,9,Kenduskeag,2301936325,Penobscot,19,1348,0
231,Kennebunk,288.2,231,157.4,74.3,103,75.3,174.7,65.7,66.3,75.7,2008,288.2,131.16,229,262,Kennebunk,2303136535,York,31,10798,90.71428571
232,Kennebunkport,203.6,141.5,172.7,202.2,144.8,87.1,116,201.7,117.4,58.7,2008,203.6,144.57,230,263,Kennebunkport,2303136745,York,31,3474,132.5571429
233,Kingfield,0,0,,0,0,0,0,,0,,2008,0,0,231,313,Kingfield,2300737025,Franklin,7,997,0
234,Kingman,0,,0,0,0,0,0,0,0,0,2008,0,0,232,10,Kingman,2301937075,Penobscot,19,174,0
235,Kingsbury,,,,,,,,,,,,,,233,417,Kingsbury,2302137095,Piscataquis,21,28,0
236,Kittery,320.6,231.5,200.2,95,136.9,284.7,180,189.4,146.4,135.9,2008,320.6,192.06,234,264,Kittery,2303137270,York,31,9490,166.9
237,Knox,0,0,,,0,,0,0,,,2008,0,0,235,401,Knox,2302737585,Waldo,27,806,0
238,Lagrange,0,,0,0,,0,0,0,0,0,2008,0,0,236,164,Lagrange,2301937760,Penobscot,19,708,0
239,Lake View,,,,,,,,,0,0,2016,0,0,237,418,Lake View,2302137970,Piscataquis,21,89,0
240,Lakeville,0,,0,0,0,0,0,0,0,0,2008,0,0,238,165,Lakeville,2301938005,Penobscot,19,105,0
241,Lamoine,0,0,,,0,,,0,,498.1,2017,498.1,99.62,239,198,Lamoine,2300938180,Hancock,9,1602,166.0333333
242,Lebanon,17.2,133.8,66.3,65.2,208.8,195,96.2,94.8,31.2,155.9,2012,208.8,106.44,240,265,Lebanon,2303138425,York,31,6031,121.0142857
243,Lee,0,,0,0,0,0,0,0,0,0,2008,0,0,241,166,Lee,2301938530,Penobscot,19,922,0
244,Leeds,0,44.8,43,127.2,127,42.7,128.4,43.6,174.1,87,2016,174.1,81.78,242,453,Leeds,2300138565,Androscoggin,1,2326,104.2857143
245,Levant,0,,0,0,0,0,0,34,67.9,33.9,2016,67.9,15.08888889,243,167,Levant,2301938705,Penobscot,19,2851,19.4
246,Lewiston,25,30.1,21.9,19.3,33,41.3,63.3,16.6,30.2,38.4,2014,63.3,31.91,244,454,Lewiston,2300138740,Androscoggin,1,36592,34.58571429
247,Liberty,,0,0,0,,0,,,,,2009,0,0,245,402,Liberty,2302739055,Waldo,27,913,0
248,Limerick,109.6,107.2,172.9,136.1,135.2,201.9,100.1,166.1,164.3,131.4,2013,201.9,142.48,246,266,Limerick,2303139195,York,31,2892,147.8714286
249,Limestone,,,,,,,44.4,,0,0,2014,44.4,14.8,247,123,Limestone,2300339300,Aroostook,3,2314,14.8
250,Limington,282.2,159.8,188.5,132.3,185.2,236.7,260.6,101.7,352.3,176.1,2016,352.3,207.54,248,267,Limington,2303139405,York,31,3713,206.4142857
251,Lincoln,19.1,,0,38.6,0,19.6,0,0,19.9,19.9,2011,38.6,13.01111111,249,364,Lincoln,2301739422,Oxford,17,45,14
251,Lincoln,19.1,,0,38.6,0,19.6,0,0,19.9,19.9,2011,38.6,13.01111111,250,168,Lincoln,2301939475,Penobscot,19,5085,14
252,Lincoln,,,,,,,,,,,,,,249,364,Lincoln,2301739422,Oxford,17,45,0
252,Lincoln,,,,,,,,,,,,,,250,168,Lincoln,2301939475,Penobscot,19,5085,0
253,Lincolnville,0,133.2,92.4,0,184.1,91.7,136.8,277,0,224.3,2015,277,113.95,251,403,Lincolnville,2302739755,Waldo,27,2164,130.5571429
254,Linneus,,,,,,,0,,0,0,2014,0,0,252,124,Linneus,2300339965,Aroostook,3,984,0
255,Lisbon,20.5,10.9,11.1,55.7,66.5,99.9,89,78.2,122.3,133.4,2017,133.4,68.75,253,455,Lisbon,2300140035,Androscoggin,1,9009,92.14285714
256,Litchfield,115.7,84.2,165.6,27.4,54.6,136.8,82.5,54.7,162,351.1,2017,351.1,123.46,254,487,Litchfield,2301140175,Kennebec,11,3624,124.1571429
257,Littleton,,,,,,,0,,0,0,2014,0,0,255,125,Littleton,2300340595,Aroostook,3,1068,0
258,Livermore,46,0,47.7,47.8,47.6,144.3,48.3,47.9,48,48,2013,144.3,52.56,256,456,Livermore,2300140665,Androscoggin,1,2095,61.7
259,Livermore Falls,30.2,61.5,94.1,62.9,62.9,0,0,32.1,0,95.4,2017,95.4,43.91,257,457,Livermore Falls,2300140770,Androscoggin,1,3187,36.18571429
260,Long Island,,,0,,,,0,,,,2010,0,0,258,519,Long Island,2300541067,Cumberland,5,230,0
261,Louds Island,,,,,,,,,,,,,,259,235,Louds Island,2301541280,Lincoln,15,0,0
262,Lovell,0,0,,0,0,,,0,0,,2008,0,0,260,365,Lovell,2301741365,Oxford,17,1140,0
263,Lowell,0,,0,0,0,0,0,0,0,0,2008,0,0,261,169,Lowell,2301941435,Penobscot,19,358,0
264,Lubec,,0,,0,0,0,0,0,0,0,2009,0,0,262,78,Lubec,2302941610,Washington,29,1359,0
265,Ludlow,,,,,,,0,,0,0,2014,0,0,263,126,Ludlow,2300341715,Aroostook,3,404,0
266,Lyman,45.6,23.2,23,92.3,91.5,90.7,113.4,87.8,89.3,111.7,2014,113.4,76.85,264,268,Lyman,2303141750,York,31,4344,96.67142857
267,Machias,,45.6,,0,0,93.4,,193.5,,338.3,2017,338.3,111.8,265,86,Machias,2302941960,Washington,29,2221,125.04
268,Machiasport,,0,,0,,,,,0,,2009,0,0,266,87,Machiasport,2302942100,Washington,29,1119,0
269,Macwahoc,,,,,,,0,,0,0,2014,0,0,267,127,Macwahoc,2300342450,Aroostook,3,79,0
270,Madawaska,,,,,,,0,,0,0,2014,0,0,268,128,Madawaska,2300342520,Aroostook,3,4035,0
271,Madison,43.9,0,0,0,0,104.7,21.3,0,21.2,212,2017,212,40.31,269,320,Madison,2302542660,Somerset,25,4855,51.31428571
272,Magalloway,,,,,,,,,,,,,,270,366,Magalloway,2301742835,Oxford,17,46,0
273,Manchester,79,233.7,38.8,154.2,77.2,312.1,116.6,78.8,118.8,356.4,2017,356.4,156.56,271,488,Manchester,2301143080,Kennebec,11,2580,173.4428571
274,Mapleton,,,,,,,0,,0,0,2014,0,0,272,129,Mapleton,2300343255,Aroostook,3,1948,0
275,Mariaville,0,,0,0,0,0,0,,0,0,2008,0,0,273,199,Mariaville,2300943430,Hancock,9,513,0
276,Mars Hill,,,,,,,0,,0,0,2014,0,0,274,130,Mars Hill,2300343710,Aroostook,3,1493,0
277,Marshall Island,,,,,,,,,,,,,,275,200,Marshall Island,2300943475,Hancock,9,0,0
278,Marshfield,,0,,,,,0,0,,,2009,0,0,276,88,Marshfield,2302943640,Washington,29,518,0
279,Masardis,,,,,,,0,,0,0,2014,0,0,277,131,Masardis,2300343990,Aroostook,3,249,0
280,Matinicus Isle,0,0,0,0,0,,0,0,0,0,2008,0,0,278,449,Matinicus Isle,2301344165,Knox,13,74,0
281,Mattawamkeag,0,,,0,0,0,0,0,0,0,2008,0,0,279,170,Mattawamkeag,2301944270,Penobscot,19,687,0
282,Maxfield,0,,0,0,0,0,0,0,0,0,2008,0,0,280,171,Maxfield,2301944340,Penobscot,19,97,0
283,Mechanic Falls,31,,33,32.8,130.6,32.8,,33.3,,,2012,130.6,48.91666667,281,458,Mechanic Falls,2300144585,Androscoggin,1,3031,57.375
284,Meddybemps,,0,,0,0,0,0,0,0,,2009,0,0,282,89,Meddybemps,2302944760,Washington,29,157,0
285,Medford,,,,,,,,,0,0,2016,0,0,283,419,Medford,2302144830,Piscataquis,21,254,0
286,Medway,0,,0,,0,0,0,0,0,0,2008,0,0,284,172,Medway,2301945005,Penobscot,19,1349,0
287,Mercer,0,0,0,0,0,0,,,0,,2008,0,0,285,321,Mercer,2302545110,Somerset,25,664,0
288,Merrill,,,,,,,0,,0,0,2014,0,0,286,132,Merrill,2300345180,Aroostook,3,273,0
289,Mexico,0,0,74.6,0,0,0,0,0,38.4,0,2010,74.6,11.3,287,367,Mexico,2301745285,Oxford,17,2681,5.485714286
290,Milbridge,,0,,0,,0,,,543.9,,2016,543.9,135.975,288,90,Milbridge,2302945600,Washington,29,1353,181.3
291,Milford,0,,0,0,0,0,0,0,64.6,0,2016,64.6,7.177777778,289,173,Milford,2301945670,Penobscot,19,3070,9.228571429
292,Millinocket,0,,44.4,0,0,23.5,0,23.7,0,49.5,2017,49.5,15.67777778,290,174,Millinocket,2301945810,Penobscot,19,4506,13.81428571
293,Milo,,,,,,,,,0,44.1,2017,44.1,22.05,291,420,Milo,2302146020,Piscataquis,21,2340,22.05
294,Milton,0,0,0,0,0,0,0,0,0,0,2008,0,0,292,368,Milton,2301746105,Oxford,17,143,0
295,Minot,37.8,76,0,38.2,,,76.2,,151.4,113.6,2016,151.4,70.45714286,293,459,Minot,2300146160,Androscoggin,1,2607,94.85
296,Monhegan,0,0,0,,0,0,0,0,0,,2008,0,0,294,236,Monhegan,2301546335,Lincoln,15,69,0
297,Monmouth,0,24.7,97.5,120.7,169.1,122,243.3,170.6,98.4,147.5,2014,243.3,119.38,295,489,Monmouth,2301146405,Kennebec,11,4104,153.0857143
298,Monroe,0,0,0,0,,,0,,,,2008,0,0,296,404,Monroe,2302746475,Waldo,27,890,0
299,Monson,,,,,,,,,0,0,2016,0,0,297,421,Monson,2302146580,Piscataquis,21,686,0
300,Monticello,,,,,,,0,,0,0,2014,0,0,298,133,Monticello,2300346685,Aroostook,3,790,0
301,Montville,,,0,,,,,,,0,2010,0,0,299,405,Montville,2302746790,Waldo,27,1032,0
302,Moose River,0,0,0,0,0,0,0,0,0,0,2008,0,0,300,322,Moose River,2302547140,Somerset,25,218,0
303,Moro,,,,,,,,,,,,,,301,134,Moro,2300347175,Aroostook,3,38,0
304,Morrill,0,0,0,,0,,,,,,2008,0,0,302,406,Morrill,2302747245,Waldo,27,884,0
305,Moscow,0,0,0,0,0,0,0,0,0,0,2008,0,0,303,323,Moscow,2302547455,Somerset,25,512,0
306,Mount Chase,0,,0,0,0,0,0,0,0,0,2008,0,0,304,184,Mount Chase,2301947560,Penobscot,19,201,0
307,Mount Desert,46.3,0,97.4,147.9,196.6,146.5,293.3,435.6,489.7,636.6,2017,636.6,248.99,305,201,Mount Desert,2300947630,Hancock,9,2053,335.1714286
308,Mount Vernon,,,0,,,,,364.3,,,2015,364.3,182.15,306,490,Mount Vernon,2301147770,Kennebec,11,1640,364.3
309,Muscle Ridge Islands,,,,,,,,,,,,,,307,463,Muscle Ridge Islands,2301347962,Knox,13,6,0
310,Naples,27.4,131.4,51.7,103,102.3,177.6,125.6,149.9,123.8,49.5,2013,177.6,104.22,308,520,Naples,2300548085,Cumberland,5,3872,118.8142857
311,Nashville,,,,,,,,,,,,,,309,135,Nashville,2300348120,Aroostook,3,46,0
312,New Canada,,,,,,,0,,0,0,2014,0,0,310,136,New Canada,2300348575,Aroostook,3,321,0
313,New Gloucester,143.1,71.4,90.2,197.5,71.3,281.2,176.1,138.1,171.2,188.4,2013,281.2,152.85,311,521,New Gloucester,2300548820,Cumberland,5,5542,174.8285714
314,New Limerick,,,,,,,0,,0,0,2014,0,0,312,137,New Limerick,2300348960,Aroostook,3,510,0
315,New Portland,0,0,0,0,,,0,,,,2008,0,0,313,324,New Portland,2302549205,Somerset,25,718,0
316,New Sharon,0,,,,0,0,0,,0,,2008,0,0,314,314,New Sharon,2300749345,Franklin,7,1407,0
317,New Sweden,,,,,,,0,,0,0,2014,0,0,315,138,New Sweden,2300349415,Aroostook,3,602,0
318,New Vineyard,0,0,0,0,0,0,0,0,0,0,2008,0,0,316,315,New Vineyard,2300749520,Franklin,7,757,0
319,Newburgh,0,,0,0,0,,,,,,2008,0,0,317,185,Newburgh,2301948505,Penobscot,19,1551,0
320,Newcastle,,326.8,,345.6,,,,,413,354,2016,413,359.85,318,237,Newcastle,2301548645,Lincoln,15,1752,370.8666667
321,Newfield,,,,0,,,,,377.6,,2016,377.6,188.8,319,269,Newfield,2303148750,York,31,1522,188.8
322,Newport,0,,0,30.9,0,0,30.8,31.4,31.4,125.6,2017,125.6,27.78888889,320,186,Newport,2301949065,Penobscot,19,3275,35.72857143
323,Newry,,0,0,0,0,0,0,0,0,0,2009,0,0,321,369,Newry,2301749275,Oxford,17,329,0
324,Nobleboro,0,,,,364.5,363,,,,,2012,364.5,242.5,322,238,Nobleboro,2301549660,Lincoln,15,1643,363.75
325,Norridgewock,30.9,0,0,0,59.5,29.7,30,60.4,29.8,179.1,2017,179.1,41.94,323,325,Norridgewock,2302549835,Somerset,25,3367,55.5
326,North Berwick,125.6,86.6,87.4,152,130,151.8,173,151.7,128.8,64.4,2014,173,125.13,324,270,North Berwick,2303150325,York,31,4576,135.9571429
327,North Franklin,,0,0,0,0,0,0,0,0,0,2009,0,0,325,316,North Franklin,2300751400,Franklin,7,61,0
328,North Haven,0,0,0,,,,2203.9,2452.3,,1626,2015,2452.3,1047.033333,326,464,North Haven,2301351620,Knox,13,355,2094.066667
329,North Oxford,,,,,,,,,,,,,,327,370,North Oxford,2301752575,Oxford,17,24,0
330,North Penobscot,0,,0,0,0,0,0,0,0,0,2008,0,0,328,187,North Penobscot,2301952710,Penobscot,19,463,0
331,North Washington,,0,,0,0,0,0,0,0,0,2009,0,0,329,92,North Washington,2302953500,Washington,29,499,0
332,North Yarmouth,275,414,140.3,334.7,222.7,468.3,408.2,326.3,296,322.9,2013,468.3,320.84,330,522,North Yarmouth,2300553860,Cumberland,5,3565,339.8714286
333,Northeast Piscataquis,,,,,,,,,0,0,2016,0,0,331,422,Northeast Piscataquis,2302151105,Piscataquis,21,273,0
334,Northeast Somerset,0,0,0,0,0,0,0,0,0,0,2008,0,0,332,326,Northeast Somerset,2302551114,Somerset,25,390,0
335,Northfield,,0,,0,0,0,0,0,0,0,2009,0,0,333,91,Northfield,2302951375,Washington,29,148,0
336,Northport,0,,0,0,,,,,,453.1,2017,453.1,113.275,334,407,Northport,2302752845,Waldo,27,1520,226.55
337,Northwest Aroostook,,,,,,,,,,,,,,335,139,Northwest Aroostook,2300353602,Aroostook,3,10,0
460,Northwest Hancock,,,,,,,,,,,,,,336,202,Northwest Hancock,2300953620,Hancock,9,2,0
338,Northwest Piscataquis,,,,,,,,,0,0,2016,0,0,337,423,Northwest Piscataquis,2302153628,Piscataquis,21,147,0
339,Northwest Somerset,,0,0,0,0,0,0,0,0,0,2009,0,0,338,327,Northwest Somerset,2302553636,Somerset,25,62,0
340,Norway,21,0,59.8,0,40.1,161.7,182.4,40.4,80.2,200.4,2017,200.4,78.6,339,371,Norway,2301754000,Oxford,17,5014,100.7428571
341,Oakfield,,,,,,,0,,0,0,2014,0,0,340,140,Oakfield,2300354385,Aroostook,3,737,0
342,Oakland,0,0,32.1,94.9,0,94.9,111,128.1,63.6,79.5,2015,128.1,60.41,341,491,Oakland,2301154560,Kennebec,11,6240,81.71428571
343,Ogunquit,,0,0,0,,,,0,,,2009,0,0,342,271,Ogunquit,2303154980,York,31,892,0
344,Old Orchard Beach,42.5,22.8,23.2,11.6,23.2,,57.5,,23,46.1,2014,57.5,31.2375,343,272,Old Orchard Beach,2303155085,York,31,8624,32.28
345,Old Town,13.1,,12.8,0,0,13,65,52.5,26.3,39.4,2014,65,24.67777778,344,188,Old Town,2301955225,Penobscot,19,7840,28.02857143
346,Orient,,,,,,,0,,0,0,2014,0,0,345,141,Orient,2300355435,Aroostook,3,147,0
347,Orland,0,46.3,0,0,315.6,269.2,225,411,454.1,227.1,2016,454.1,194.83,346,203,Orland,2300955505,Hancock,9,2225,271.7142857
349,Orono,20.1,,9.7,0,19.3,19.7,48.7,28.9,59.3,118.5,2017,118.5,36.02222222,347,189,Orono,2301955565,Penobscot,19,10362,42.05714286
350,Orrington,0,,0,0,27.1,81.5,135.9,135.8,108.8,217.6,2017,217.6,78.52222222,348,190,Orrington,2301955680,Penobscot,19,3733,100.9571429
351,Osborn,0,0,0,0,0,0,0,0,0,0,2008,0,0,349,204,Osborn,2300955855,Hancock,9,67,0
352,Otis,0,,0,0,,0,0,0,0,,2008,0,0,350,205,Otis,2300955890,Hancock,9,672,0
353,Otisfield,,,,,0,,,,,,2012,0,0,351,372,Otisfield,2301755960,Oxford,17,1770,0
354,Owls Head,,,,441.1,,,,,451,579.9,2017,579.9,490.6666667,352,465,Owls Head,2301356135,Knox,13,1580,490.6666667
355,Oxbow,,,,,,,0,,0,0,2014,0,0,353,142,Oxbow,2300356205,Aroostook,3,66,0
356,Oxford,72.9,96.3,0,72.6,97.2,244.5,97.8,73.4,272,123.6,2016,272,115.03,354,373,Oxford,2301756310,Oxford,17,4110,140.1571429
357,Palermo,,0,0,0,0,,0,,,,2009,0,0,355,246,Palermo,2302756450,Waldo,27,1535,0
358,Palmyra,0,0,0,,,0,0,0,0,308.3,2017,308.3,38.5375,356,328,Palmyra,2302556520,Somerset,25,1986,61.66
