Location,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,Max_Year,Max,Mean
Abbot,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,2016.0,0.0,0.0
Acton,42.1,41.8,40.9,120.9,0.0,160.0,39.4,198.6,78.1,195.2,2015.0,198.6,91.7
Addison,N/R,0.0,N/R,0.0,0.0,0.0,N/R,N/R,0.0,485.4,2017.0,485.4,80.89999999999999
Albion,47.1,0.0,0.0,48.5,97.6,98.1,48.6,147.4,487.8,439.0,2016.0,487.8,141.41
Alexander,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,0.0,2009.0,0.0,0.0
Alfred,138.8,102.4,99.4,197.2,65.5,98.4,228.7,32.7,32.5,162.3,2014.0,228.7,115.79
Allagash,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Alna,N/R,0.0,N/R,N/R,N/R,N/R,0.0,N/R,N/R,N/R,2009.0,0.0,0.0
Alton,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Amherst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Amity,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Andover,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Anson,0.0,0.0,39.8,0.0,0.0,40.2,0.0,0.0,0.0,122.4,2017.0,122.4,20.240000000000002
Appleton,0.0,0.0,N/R,N/R,N/R,447.8,N/R,N/R,N/R,N/R,2013.0,447.8,149.26666666666668
Argyle Twp,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Arrowsic,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Arundel,175.3,176.3,74.6,74.5,98.2,98.8,122.0,48.9,24.3,48.7,2009.0,176.3,94.16
Ashland,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Athens,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Atkinson,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Auburn,39.5,56.5,47.7,69.6,39.3,48.1,74.7,43.6,57.5,79.6,2017.0,79.6,55.61
Augusta,65.2,95.4,31.4,79.5,95.3,133.6,123.4,130.3,136.1,152.4,2017.0,152.4,104.26000000000002
Aurora,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Avon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Baileyville,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Baldwin,N/R,0.0,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,2009.0,0.0,0.0
Bancroft Twp,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Bangor,3.2,N/R,12.1,3.1,6.1,33.9,15.3,27.6,39.9,46.1,2017.0,46.1,20.811111111111114
Bar Harbor,78.0,267.2,171.9,153.6,153.3,133.4,272.1,289.9,388.5,407.9,2017.0,407.9,231.58
Baring Plt,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Bath,78.1,115.8,82.2,59.2,59.4,119.7,119.8,35.9,108.3,96.3,2014.0,119.8,87.46999999999998
Beals,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Beaver Cove,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Beddington,N/R,N/R,N/R,0.0,0.0,N/R,N/R,N/R,N/R,N/R,2011.0,0.0,0.0
Belfast,15.0,44.9,30.0,153.5,121.2,105.8,76.1,151.1,153.5,230.2,2017.0,230.2,108.13
Belgrade,91.7,154.6,0.0,343.2,62.6,251.8,125.7,189.8,344.3,250.4,2016.0,344.3,181.41000000000003
Belmont,0.0,0.0,N/R,N/R,0.0,N/R,N/R,N/R,0.0,N/R,2008.0,0.0,0.0
Benton,0.0,36.8,0.0,72.9,36.7,110.7,74.0,36.9,73.2,329.5,2017.0,329.5,77.07000000000001
Berwick,157.3,109.0,124.2,94.9,134.0,183.3,120.0,118.7,78.2,65.1,2013.0,183.3,118.47
Bethel,0.0,0.0,0.0,0.0,38.2,115.0,0.0,38.0,37.9,113.8,2013.0,115.0,34.29
Biddeford,79.9,42.3,56.4,60.7,74.7,55.4,64.7,18.3,27.1,40.7,2008.0,79.9,52.02
Bingham,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Blaine,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Blanchard Twp,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Blue Hill,0.0,0.0,37.2,74.2,149.4,299.0,637.2,380.7,419.5,457.7,2014.0,637.2,245.49
Boothbay,31.1,0.0,0.0,32.5,161.6,161.7,64.6,131.1,97.6,130.2,2013.0,161.7,81.04
Boothbay Harbor,0.0,0.0,0.0,0.0,0.0,48.1,143.7,96.8,147.5,147.5,2016.0,147.5,58.36
Bowdoin,66.8,99.8,163.3,194.9,227.0,194.9,226.1,159.8,383.9,255.9,2016.0,383.9,197.24
Bowdoinham,356.4,388.8,242.3,310.7,345.7,451.5,276.8,204.5,337.7,574.1,2017.0,574.1,348.84999999999997
Bowerbank,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Bradford,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Bradley,0.0,N/R,0.0,0.0,0.0,0.0,N/R,N/R,0.0,N/R,2008.0,0.0,0.0
Bremen,N/R,0.0,0.0,0.0,N/R,N/R,N/R,N/R,N/R,N/R,2009.0,0.0,0.0
Brewer,0.0,N/R,0.0,10.6,21.3,21.4,32.1,54.4,119.9,65.4,2016.0,119.9,36.12222222222223
Bridgewater,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Bridgton,19.2,19.0,19.2,115.0,57.8,115.7,76.0,115.8,57.4,210.6,2017.0,210.6,80.57000000000001
Brighton Plt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Bristol,72.7,181.2,108.9,257.7,147.7,333.0,701.4,599.5,406.1,147.7,2014.0,701.4,295.59000000000003
Brooklin,0.0,0.0,0.0,N/R,0.0,N/R,N/R,N/R,850.5,N/R,2016.0,850.5,170.1
Brooks,N/R,0.0,N/R,0.0,N/R,0.0,N/R,N/R,0.0,N/R,2009.0,0.0,0.0
Brooksville,0.0,0.0,0.0,N/R,0.0,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Brownfield,N/R,0.0,N/R,N/R,N/R,N/R,N/R,0.0,N/R,N/R,2009.0,0.0,0.0
Brownville,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,2016.0,0.0,0.0
Brunswick,63.8,127.7,74.0,122.5,92.5,122.0,135.9,87.0,124.8,76.8,2014.0,135.9,102.7
Buckfield,N/R,0.0,49.8,98.5,99.4,49.4,0.0,0.0,0.0,49.7,2012.0,99.4,38.53333333333333
Bucksport,40.7,100.7,121.9,203.0,242.5,220.7,263.2,204.4,163.8,368.5,2017.0,368.5,192.94
Burlington,0.0,N/R,0.0,0.0,N/R,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Burnham,0.0,0.0,0.0,0.0,0.0,N/R,0.0,N/R,N/R,N/R,2008.0,0.0,0.0
Buxton,85.5,224.4,112.0,173.8,148.1,135.2,121.2,48.3,203.2,119.5,2009.0,224.4,137.12
Byron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Calais,N/R,0.0,N/R,33.1,0.0,0.0,0.0,34.7,0.0,34.0,2015.0,34.7,12.725000000000001
Cambridge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/R,0.0,2008.0,0.0,0.0
Camden,171.1,120.4,164.9,84.5,294.3,147.6,192.3,248.1,106.4,319.1,2017.0,319.1,184.86999999999998
Canaan,47.3,0.0,44.0,44.6,0.0,132.7,88.7,89.1,0.0,312.5,2017.0,312.5,75.89
Canton,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,0.0,N/R,2008.0,0.0,0.0
Cape Elizabeth,100.2,99.2,99.8,100.2,123.2,121.7,187.1,121.4,88.5,99.6,2014.0,187.1,114.08999999999999
Caratunk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Caribou,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,13.0,0.0,2016.0,13.0,4.333333333333333
Carmel,0.0,N/R,0.0,0.0,35.4,0.0,70.7,70.8,175.4,105.2,2016.0,175.4,50.833333333333336
Carrabassett Valley,0.0,0.0,0.0,0.0,0.0,N/R,N/R,0.0,0.0,0.0,2008.0,0.0,0.0
Carroll Plt,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Carthage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Cary Plt,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Casco,81.4,160.2,133.6,79.1,208.4,156.9,180.9,155.8,153.5,127.9,2012.0,208.4,143.77
Castine,N/R,N/R,0.0,N/R,N/R,N/R,N/R,502.1,478.5,478.5,2015.0,502.1,364.775
Castle Hill,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Caswell,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Central Aroostook,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Central Somerset,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Chapman,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Charleston,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Charlotte,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Chebeague Island,N/R,N/R,0.0,N/R,N/R,N/R,0.0,N/R,N/R,N/R,2010.0,0.0,0.0
Chelsea,180.4,0.0,110.3,331.7,221.3,111.7,74.7,188.1,263.2,150.4,2011.0,331.7,163.18
Cherryfield,N/R,0.0,N/R,0.0,0.0,N/R,0.0,N/R,0.0,N/R,2009.0,0.0,0.0
Chester,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Chesterville,0.0,0.0,N/R,0.0,0.0,0.0,N/R,0.0,0.0,N/R,2008.0,0.0,0.0
China,112.7,45.6,69.3,114.8,230.0,228.2,161.5,137.3,272.0,272.0,2016.0,272.0,164.34
Clifton,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,N/R,N/R,2008.0,0.0,0.0
Clinton,0.0,0.0,86.1,56.8,28.7,115.9,86.6,56.8,225.3,169.0,2016.0,225.3,82.52000000000001
Codyville Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Columbia,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Columbia Falls,N/R,0.0,N/R,N/R,0.0,N/R,N/R,0.0,0.0,N/R,2009.0,0.0,0.0
Connor Twp,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Cooper,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Coplin Plt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Corinna,0.0,N/R,45.5,0.0,0.0,0.0,46.1,0.0,0.0,92.8,2017.0,92.8,20.488888888888887
Corinth,0.0,N/R,0.0,0.0,0.0,33.8,69.7,0.0,34.8,0.0,2014.0,69.7,15.366666666666667
Cornish,N/R,N/R,N/R,N/R,N/R,N/R,700.3,N/R,N/R,N/R,2014.0,700.3,700.3
Cornville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/R,N/R,2008.0,0.0,0.0
Cranberry Isles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Crawford,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Criehaven Twp,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Crystal,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,N/R,2014.0,0.0,0.0
Cumberland,224.1,191.1,138.7,176.8,122.0,202.5,212.0,195.9,155.7,155.7,2008.0,224.1,177.45
Cushing,N/R,N/R,N/R,N/R,388.9,N/R,N/R,N/R,N/R,N/R,2012.0,388.9,388.9
Cutler,N/R,0.0,N/R,0.0,0.0,0.0,N/R,0.0,N/R,0.0,2009.0,0.0,0.0
Cyr Plt,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Dallas Plt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Damariscotta,N/R,142.1,270.5,136.9,281.7,281.7,370.7,48.0,448.0,313.6,2016.0,448.0,254.79999999999998
Danforth,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Dayton,47.3,149.3,N/R,N/R,N/R,N/R,N/R,192.8,49.0,49.0,2015.0,192.8,97.48
Deblois,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Dedham,0.0,0.0,N/R,N/R,0.0,N/R,N/R,0.0,N/R,N/R,2008.0,0.0,0.0
Deer Isle,0.0,N/R,0.0,N/R,353.7,1032.0,463.9,414.9,777.6,1088.6,2017.0,1088.6,516.3375
Denmark,N/R,N/R,0.0,N/R,N/R,N/R,N/R,N/R,0.0,N/R,2010.0,0.0,0.0
Dennistown Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Dennysville,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Detroit,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,N/R,N/R,2008.0,0.0,0.0
Dexter,27.0,N/R,0.0,0.0,0.0,78.3,0.0,0.0,53.0,106.0,2017.0,106.0,29.366666666666667
Dixfield,0.0,0.0,39.2,40.0,0.0,0.0,0.0,40.7,40.7,81.5,2017.0,81.5,24.21
Dixmont,0.0,N/R,0.0,N/R,0.0,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Dover-Foxcroft,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Dresden,410.1,N/R,N/R,358.4,N/R,418.4,N/R,N/R,N/R,N/R,2013.0,418.4,395.6333333333334
Drew Plt,0.0,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Durham,77.8,103.5,129.9,182.7,310.6,180.3,307.9,231.7,280.9,178.8,2012.0,310.6,198.41000000000003
Dyer Brook,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Eagle Lake,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
East Central Franklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
East Central Penobscot,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
East Central Washington,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
East Hancock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
East Machias,N/R,N/R,N/R,N/R,N/R,N/R,N/R,454.9,N/R,N/R,2015.0,454.9,454.9
East Millinocket,0.0,N/R,N/R,N/R,0.0,0.0,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Eastbrook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Easton,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Eastport,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,N/R,2009.0,0.0,0.0
Eddington,0.0,N/R,0.0,44.5,44.8,44.1,0.0,91.3,91.1,227.8,2017.0,227.8,60.39999999999999
Edgecomb,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Edinburg,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Eliot,239.6,356.8,161.2,128.3,270.4,174.5,285.0,174.1,173.2,157.4,2009.0,356.8,212.05
Ellsworth,0.0,13.3,12.9,0.0,77.4,89.2,102.0,165.9,101.4,228.3,2017.0,228.3,79.04
Embden,0.0,0.0,0.0,N/R,0.0,0.0,0.0,0.0,N/R,N/R,2008.0,0.0,0.0
Enfield,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Etna,N/R,N/R,0.0,0.0,0.0,0.0,0.0,0.0,N/R,N/R,2010.0,0.0,0.0
Eustis,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Exeter,0.0,N/R,0.0,0.0,0.0,0.0,N/R,0.0,0.0,N/R,2008.0,0.0,0.0
Fairfield,14.8,58.9,44.5,45.1,N/R,15.0,N/R,60.4,60.7,197.2,2017.0,197.2,62.075
Falmouth,145.2,169.7,71.5,169.3,197.2,105.6,199.4,77.9,149.7,96.8,2014.0,199.4,138.23
Farmingdale,138.9,136.4,135.3,67.2,67.7,102.6,67.8,170.5,209.4,209.4,2016.0,209.4,130.52000000000004
Farmington,40.1,51.6,64.4,13.1,13.1,13.1,13.3,67.0,0.0,67.4,2017.0,67.4,34.31
Fayette,0.0,N/R,0.0,N/R,0.0,N/R,0.0,0.0,N/R,N/R,2008.0,0.0,0.0
Fletchers Landing Twp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Fort Fairfield,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Fort Kent,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Frankfort,0.0,0.0,N/R,0.0,0.0,0.0,N/R,N/R,0.0,0.0,2008.0,0.0,0.0
Franklin,0.0,N/R,0.0,N/R,0.0,0.0,N/R,0.0,N/R,0.0,2008.0,0.0,0.0
Freedom,0.0,N/R,0.0,N/R,0.0,N/R,0.0,0.0,N/R,N/R,2008.0,0.0,0.0
Freeport,193.5,201.1,114.2,114.1,217.1,150.8,235.2,187.6,173.4,321.9,2017.0,321.9,190.89000000000001
Frenchboro,N/R,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010.0,0.0,0.0
Frenchville,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Friendship,0.0,0.0,0.0,0.0,N/R,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Frye Island,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Fryeburg,0.0,59.3,29.0,86.8,0.0,117.2,88.0,58.5,58.1,58.1,2013.0,117.2,55.5
Gardiner,131.3,33.6,137.9,104.8,121.7,174.9,69.7,103.5,245.5,245.5,2016.0,245.5,136.84
Garfield Plt,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Garland,0.0,N/R,0.0,N/R,0.0,0.0,0.0,0.0,N/R,N/R,2008.0,0.0,0.0
