Location,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,Max_Year,Max,Mean
Georgetown,N/R,N/R,N/R,N/R,N/R,N/R,N/R,682.9,782.0,586.5,2016.0,782.0,683.8000000000001
Gilead,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Glenburn,0.0,N/R,0.0,0.0,42.9,0.0,0.0,43.3,21.5,107.7,2017.0,107.7,23.93333333333333
Glenwood Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Gorham,171.6,129.4,146.5,157.4,144.7,143.0,165.2,98.8,109.0,137.7,2008.0,171.6,140.32999999999998
Gouldsboro,0.0,N/R,0.0,N/R,0.0,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Grand Isle,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Grand Lake Stream Plt,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Gray,92.4,129.2,141.7,101.9,101.7,252.3,200.0,173.2,221.4,246.0,2013.0,252.3,165.98000000000002
Great Pond,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Greenbush,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,N/R,N/R,2008.0,0.0,0.0
Greene,71.0,46.4,23.0,114.2,45.5,90.1,112.8,46.0,137.5,91.6,2016.0,137.5,77.81
Greenville,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,2017.0,0.0,0.0
Greenwood,0.0,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,0.0,2008.0,0.0,0.0
Guilford,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,2016.0,0.0,0.0
Hallowell,122.9,82.9,84.0,85.0,171.7,172.5,43.2,88.2,129.6,129.6,2013.0,172.5,110.96000000000001
Hamlin,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Hammond,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Hampden,72.3,N/R,0.0,0.0,27.5,27.5,54.0,68.2,164.7,164.7,2016.0,164.7,64.32222222222222
Hancock,0.0,0.0,0.0,0.0,0.0,0.0,123.3,82.2,204.3,449.5,2017.0,449.5,85.92999999999999
Hanover,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Harmony,0.0,0.0,0.0,N/R,0.0,N/R,N/R,0.0,0.0,N/R,2008.0,0.0,0.0
Harpswell,38.7,226.3,63.3,126.7,127.7,107.1,84.0,64.5,215.1,193.6,2009.0,226.3,124.69999999999997
Harrington,N/R,0.0,N/R,N/R,0.0,0.0,0.0,0.0,N/R,N/R,2009.0,0.0,0.0
Harrison,0.0,37.7,73.3,0.0,109.9,182.6,108.5,36.6,181.8,72.7,2013.0,182.6,80.31000000000002
Hartford,N/R,N/R,0.0,0.0,N/R,0.0,N/R,N/R,0.0,N/R,2010.0,0.0,0.0
Hartland,0.0,0.0,0.0,0.0,0.0,0.0,N/R,N/R,0.0,N/R,2008.0,0.0,0.0
Haynesville,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Hebron,N/R,0.0,0.0,0.0,0.0,N/R,0.0,N/R,N/R,N/R,2009.0,0.0,0.0
Hermon,0.0,N/R,0.0,0.0,18.0,18.1,35.2,17.6,70.9,106.3,2017.0,106.3,29.56666666666667
Hersey,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Hibberts Gore,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Highland Plt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Hiram,N/R,N/R,0.0,N/R,N/R,N/R,N/R,N/R,N/R,N/R,2010.0,0.0,0.0
Hodgdon,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,N/R,2014.0,0.0,0.0
Holden,0.0,N/R,0.0,0.0,97.8,131.4,97.8,164.0,232.4,232.4,2016.0,232.4,106.19999999999999
Hollis,85.6,185.8,70.1,208.4,137.2,135.6,225.0,174.2,155.1,221.6,2014.0,225.0,159.85999999999999
Hope,N/R,N/R,N/R,N/R,N/R,N/R,378.8,N/R,379.7,N/R,2016.0,379.7,379.25
Houlton,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,35.5,2017.0,35.5,17.75
Howland,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,N/R,0.0,2008.0,0.0,0.0
Hudson,0.0,N/R,0.0,0.0,0.0,N/R,N/R,0.0,0.0,0.0,2008.0,0.0,0.0
Indian Island,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Indian Twp Res,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Industry,0.0,0.0,0.0,0.0,N/R,0.0,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Island Falls,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Isle au Haut,0.0,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,0.0,2008.0,0.0,0.0
Islesboro,1075.3,N/R,N/R,N/R,N/R,6642.7,N/R,N/R,2007.3,7846.7,2017.0,7846.7,4393.0
Jackman,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Jackson,0.0,0.0,0.0,0.0,N/R,0.0,N/R,N/R,0.0,0.0,2008.0,0.0,0.0
Jay,20.7,20.6,20.6,41.4,20.7,103.3,N/R,21.1,N/R,147.8,2017.0,147.8,49.525
Jefferson,78.7,121.0,82.4,410.7,205.4,123.0,407.8,162.5,402.9,241.7,2011.0,410.7,223.60999999999999
Jonesboro,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Jonesport,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,0.0,2009.0,0.0,0.0
Kenduskeag,N/R,N/R,0.0,N/R,0.0,N/R,0.0,0.0,N/R,0.0,2010.0,0.0,0.0
Kennebunk,288.2,231.0,157.4,74.3,103.0,75.3,174.7,65.7,66.3,75.7,2008.0,288.2,131.16000000000003
Kennebunkport,203.6,141.5,172.7,202.2,144.8,87.1,116.0,201.7,117.4,58.7,2008.0,203.6,144.57
Kingfield,0.0,0.0,N/R,0.0,0.0,0.0,0.0,N/R,0.0,N/R,2008.0,0.0,0.0
Kingman Twp,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Kingsbury Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Kittery,320.6,231.5,200.2,95.0,136.9,284.7,180.0,189.4,146.4,135.9,2008.0,320.6,192.06
Knox,0.0,0.0,N/R,N/R,0.0,N/R,0.0,0.0,N/R,N/R,2008.0,0.0,0.0
Lagrange,0.0,N/R,0.0,0.0,N/R,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Lake View Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Lakeville,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Lamoine,0.0,0.0,N/R,N/R,0.0,N/R,N/R,0.0,N/R,498.1,2017.0,498.1,99.62
Lebanon,17.2,133.8,66.3,65.2,208.8,195.0,96.2,94.8,31.2,155.9,2012.0,208.8,106.44000000000001
Lee,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Leeds,0.0,44.8,43.0,127.2,127.0,42.7,128.4,43.6,174.1,87.0,2016.0,174.1,81.78
Levant,0.0,N/R,0.0,0.0,0.0,0.0,0.0,34.0,67.9,33.9,2016.0,67.9,15.08888888888889
Lewiston,25.0,30.1,21.9,19.3,33.0,41.3,63.3,16.6,30.2,38.4,2014.0,63.3,31.909999999999997
Liberty,N/R,0.0,0.0,0.0,N/R,0.0,N/R,N/R,N/R,N/R,2009.0,0.0,0.0
Limerick,109.6,107.2,172.9,136.1,135.2,201.9,100.1,166.1,164.3,131.4,2013.0,201.9,142.48
Limestone,N/R,N/R,N/R,N/R,N/R,N/R,44.4,N/R,0.0,0.0,2014.0,44.4,14.799999999999999
Limington,282.2,159.8,188.5,132.3,185.2,236.7,260.6,101.7,352.3,176.1,2016.0,352.3,207.54000000000002
Lincoln,19.1,N/R,0.0,38.6,0.0,19.6,0.0,0.0,19.9,19.9,2011.0,38.6,13.011111111111113
Lincoln Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Lincolnville,0.0,133.2,92.4,0.0,184.1,91.7,136.8,277.0,0.0,224.3,2015.0,277.0,113.95
Linneus,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Lisbon,20.5,10.9,11.1,55.7,66.5,99.9,89.0,78.2,122.3,133.4,2017.0,133.4,68.75
Litchfield,115.7,84.2,165.6,27.4,54.6,136.8,82.5,54.7,162.0,351.1,2017.0,351.1,123.46
Littleton,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Livermore,46.0,0.0,47.7,47.8,47.6,144.3,48.3,47.9,48.0,48.0,2013.0,144.3,52.56
Livermore Falls,30.2,61.5,94.1,62.9,62.9,0.0,0.0,32.1,0.0,95.4,2017.0,95.4,43.910000000000004
Long Island,N/R,N/R,0.0,N/R,N/R,N/R,0.0,N/R,N/R,N/R,2010.0,0.0,0.0
Louds Island,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Lovell,0.0,0.0,N/R,0.0,0.0,N/R,N/R,0.0,0.0,N/R,2008.0,0.0,0.0
Lowell,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Lubec,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Ludlow,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Lyman,45.6,23.2,23.0,92.3,91.5,90.7,113.4,87.8,89.3,111.7,2014.0,113.4,76.85
Machias,N/R,45.6,N/R,0.0,0.0,93.4,N/R,193.5,N/R,338.3,2017.0,338.3,111.8
Machiasport,N/R,0.0,N/R,0.0,N/R,N/R,N/R,N/R,0.0,N/R,2009.0,0.0,0.0
Macwahoc Plt,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Madawaska,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Madison,43.9,0.0,0.0,0.0,0.0,104.7,21.3,0.0,21.2,212.0,2017.0,212.0,40.31
Magalloway Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Manchester,79.0,233.7,38.8,154.2,77.2,312.1,116.6,78.8,118.8,356.4,2017.0,356.4,156.56
Mapleton,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Mariaville,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,2008.0,0.0,0.0
Mars Hill,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Marshall Island,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Marshfield,N/R,0.0,N/R,N/R,N/R,N/R,0.0,0.0,N/R,N/R,2009.0,0.0,0.0
Masardis,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Matinicus Isle Plt,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Mattawamkeag,0.0,N/R,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Maxfield,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Mechanic Falls,31.0,N/R,33.0,32.8,130.6,32.8,N/R,33.3,N/R,N/R,2012.0,130.6,48.916666666666664
Meddybemps,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,N/R,2009.0,0.0,0.0
Medford,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Medway,0.0,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Mercer,0.0,0.0,0.0,0.0,0.0,0.0,N/R,N/R,0.0,N/R,2008.0,0.0,0.0
Merrill,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Mexico,0.0,0.0,74.6,0.0,0.0,0.0,0.0,0.0,38.4,0.0,2010.0,74.6,11.3
Milbridge,N/R,0.0,N/R,0.0,N/R,0.0,N/R,N/R,543.9,N/R,2016.0,543.9,135.975
Milford,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,64.6,0.0,2016.0,64.6,7.177777777777777
Millinocket,0.0,N/R,44.4,0.0,0.0,23.5,0.0,23.7,0.0,49.5,2017.0,49.5,15.677777777777777
Milo,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,44.1,2017.0,44.1,22.05
Milton Twp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Minot,37.8,76.0,0.0,38.2,N/R,N/R,76.2,N/R,151.4,113.6,2016.0,151.4,70.45714285714287
Monhegan Island Plt,0.0,0.0,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Monmouth,0.0,24.7,97.5,120.7,169.1,122.0,243.3,170.6,98.4,147.5,2014.0,243.3,119.38
Monroe,0.0,0.0,0.0,0.0,N/R,N/R,0.0,N/R,N/R,N/R,2008.0,0.0,0.0
Monson,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Monticello,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Montville,N/R,N/R,0.0,N/R,N/R,N/R,N/R,N/R,N/R,0.0,2010.0,0.0,0.0
Moose River,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Moro Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Morrill,0.0,0.0,0.0,N/R,0.0,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Moscow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Mount Chase,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Mount Desert,46.3,0.0,97.4,147.9,196.6,146.5,293.3,435.6,489.7,636.6,2017.0,636.6,248.99
Mount Vernon,N/R,N/R,0.0,N/R,N/R,N/R,N/R,364.3,N/R,N/R,2015.0,364.3,182.15
Muscle Ridge Islands,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Naples,27.4,131.4,51.7,103.0,102.3,177.6,125.6,149.9,123.8,49.5,2013.0,177.6,104.21999999999998
Nashville Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
New Canada,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
New Gloucester,143.1,71.4,90.2,197.5,71.3,281.2,176.1,138.1,171.2,188.4,2013.0,281.2,152.85000000000002
New Limerick,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
New Portland,0.0,0.0,0.0,0.0,N/R,N/R,0.0,N/R,N/R,N/R,2008.0,0.0,0.0
New Sharon,0.0,N/R,N/R,N/R,0.0,0.0,0.0,N/R,0.0,N/R,2008.0,0.0,0.0
New Sweden,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
New Vineyard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Newburgh,0.0,N/R,0.0,0.0,0.0,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Newcastle,N/R,326.8,N/R,345.6,N/R,N/R,N/R,N/R,413.0,354.0,2016.0,413.0,359.85
Newfield,N/R,N/R,N/R,0.0,N/R,N/R,N/R,N/R,377.6,N/R,2016.0,377.6,188.8
Newport,0.0,N/R,0.0,30.9,0.0,0.0,30.8,31.4,31.4,125.6,2017.0,125.6,27.788888888888888
Newry,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Nobleboro,0.0,N/R,N/R,N/R,364.5,363.0,N/R,N/R,N/R,N/R,2012.0,364.5,242.5
Norridgewock,30.9,0.0,0.0,0.0,59.5,29.7,30.0,60.4,29.8,179.1,2017.0,179.1,41.940000000000005
North Berwick,125.6,86.6,87.4,152.0,130.0,151.8,173.0,151.7,128.8,64.4,2014.0,173.0,125.13
North Franklin,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
North Haven,0.0,0.0,0.0,N/R,N/R,N/R,2203.9,2452.3,N/R,1626.0,2015.0,2452.3,1047.0333333333335
North Oxford,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
North Penobscot,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
North Washington,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
North Yarmouth,275.0,414.0,140.3,334.7,222.7,468.3,408.2,326.3,296.0,322.9,2013.0,468.3,320.84000000000003
Northeast Piscataquis,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Northeast Somerset,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Northfield,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Northport,0.0,N/R,0.0,0.0,N/R,N/R,N/R,N/R,N/R,453.1,2017.0,453.1,113.275
Northwest Aroostook,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Northwest Piscataquis,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Northwest Somerset,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Norway,21.0,0.0,59.8,0.0,40.1,161.7,182.4,40.4,80.2,200.4,2017.0,200.4,78.6
Oakfield,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Oakland,0.0,0.0,32.1,94.9,0.0,94.9,111.0,128.1,63.6,79.5,2015.0,128.1,60.410000000000004
Ogunquit,N/R,0.0,0.0,0.0,N/R,N/R,N/R,0.0,N/R,N/R,2009.0,0.0,0.0
Old Orchard Beach,42.5,22.8,23.2,11.6,23.2,N/R,57.5,N/R,23.0,46.1,2014.0,57.5,31.2375
Old Town,13.1,N/R,12.8,0.0,0.0,13.0,65.0,52.5,26.3,39.4,2014.0,65.0,24.67777777777778
Orient,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Orland,0.0,46.3,0.0,0.0,315.6,269.2,225.0,411.0,454.1,227.1,2016.0,454.1,194.82999999999998
Orneville Twp,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Orono,20.1,N/R,9.7,0.0,19.3,19.7,48.7,28.9,59.3,118.5,2017.0,118.5,36.02222222222222
Orrington,0.0,N/R,0.0,0.0,27.1,81.5,135.9,135.8,108.8,217.6,2017.0,217.6,78.52222222222223
Osborn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Otis,0.0,N/R,0.0,0.0,N/R,0.0,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Otisfield,N/R,N/R,N/R,N/R,0.0,N/R,N/R,N/R,N/R,N/R,2012.0,0.0,0.0
