Location,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,Max_Year,Max,Mean
Owls Head,N/R,N/R,N/R,441.1,N/R,N/R,N/R,N/R,451.0,579.9,2017.0,579.9,490.6666666666667
Oxbow Plt,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Oxford,72.9,96.3,0.0,72.6,97.2,244.5,97.8,73.4,272.0,123.6,2016.0,272.0,115.02999999999997
Palermo,N/R,0.0,0.0,0.0,0.0,N/R,0.0,N/R,N/R,N/R,2009.0,0.0,0.0
Palmyra,0.0,0.0,0.0,N/R,N/R,0.0,0.0,0.0,0.0,308.3,2017.0,308.3,38.5375
Paris,61.0,19.5,38.6,19.5,58.7,39.4,118.4,39.5,19.5,116.8,2014.0,118.4,53.089999999999996
Parkman,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,2016.0,0.0,0.0
Parsonsfield,0.0,0.0,0.0,N/R,N/R,0.0,357.9,N/R,N/R,N/R,2014.0,357.9,71.58
Passadumkeag,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Patten,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Pembroke,N/R,0.0,N/R,N/R,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Penobscot,N/R,N/R,0.0,N/R,N/R,N/R,N/R,657.4,493.4,1151.3,2017.0,1151.3,575.525
Penobscot Indian Island,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Perham,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Perkins Twp Swan Island,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Perry,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Peru,0.0,N/R,0.0,0.0,N/R,0.0,0.0,N/R,0.0,0.0,2008.0,0.0,0.0
Phillips,0.0,N/R,N/R,N/R,0.0,N/R,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Phippsburg,318.2,274.0,225.6,272.9,136.1,90.7,136.7,273.0,490.0,89.1,2016.0,490.0,230.62999999999997
Pittsfield,23.6,0.0,23.7,0.0,0.0,0.0,0.0,73.0,24.5,122.3,2017.0,122.3,26.71
Pittston,259.4,74.4,75.0,112.5,301.2,76.2,190.4,268.9,153.2,229.8,2012.0,301.2,174.1
Pleasant Point,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Pleasant Ridge Plt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Plymouth,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,N/R,N/R,2008.0,0.0,0.0
Poland,74.7,55.7,74.4,111.5,166.7,129.2,184.6,73.4,165.9,239.6,2017.0,239.6,127.57000000000001
Portage Lake,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Porter,N/R,0.0,0.0,N/R,0.0,N/R,0.0,N/R,N/R,N/R,2009.0,0.0,0.0
Portland,28.5,24.3,30.2,33.2,34.5,45.0,43.1,44.5,43.8,43.8,2013.0,45.0,37.09
Pownal,N/R,526.7,N/R,N/R,N/R,467.9,599.2,N/R,718.5,N/R,2016.0,718.5,578.075
Prentiss Twp T7 R3 NBPP,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Presque Isle,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,10.9,2017.0,10.9,3.6333333333333333
Princeton,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,0.0,2009.0,0.0,0.0
Prospect,0.0,0.0,0.0,0.0,0.0,N/R,N/R,0.0,N/R,0.0,2008.0,0.0,0.0
Pukakon Twp,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Randolph,N/R,0.0,0.0,N/R,0.0,0.0,N/R,0.0,N/R,0.0,2009.0,0.0,0.0
Rangeley,0.0,N/R,N/R,N/R,0.0,N/R,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Rangeley Plt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Raymond,21.9,110.5,157.8,200.7,132.2,263.9,307.8,154.8,111.0,266.4,2014.0,307.8,172.7
Readfield,195.7,193.2,115.5,191.4,115.8,423.1,192.7,347.0,232.3,619.4,2017.0,619.4,262.61
Reed Plt,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Richmond,58.1,147.3,88.0,292.9,146.3,88.4,264.5,87.5,294.6,88.4,2016.0,294.6,155.6
Ripley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Robbinston,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,N/R,2009.0,0.0,0.0
Rockland,176.0,109.9,82.2,177.5,110.3,69.2,96.1,233.8,138.9,125.0,2015.0,233.8,131.89000000000001
Rockport,369.0,265.8,240.2,333.8,453.2,241.5,421.1,507.5,178.7,297.8,2015.0,507.5,330.86
Rome,0.0,N/R,0.0,N/R,0.0,0.0,N/R,0.0,N/R,N/R,2008.0,0.0,0.0
Roque Bluffs,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Roxbury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Rumford,16.1,0.0,17.1,0.0,17.5,17.6,53.2,17.8,18.2,18.2,2014.0,53.2,17.57
Sabattus,41.6,102.8,20.5,41.4,121.5,101.3,80.8,41.1,81.7,163.4,2017.0,163.4,79.61
Saco,83.9,54.5,37.9,53.5,42.8,48.1,52.8,47.6,36.7,47.2,2008.0,83.9,50.5
Saint Agatha,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Saint Albans,0.0,0.0,0.0,49.5,50.0,0.0,49.9,99.5,0.0,149.6,2017.0,149.6,39.85
Saint Francis,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,N/R,2014.0,0.0,0.0
Saint George,336.3,460.5,154.4,496.0,540.7,503.9,193.5,728.5,346.3,538.7,2015.0,728.5,429.88
Saint John Plt,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Sandy River Plt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Sanford,64.9,38.3,43.3,57.7,71.7,52.5,89.6,56.9,42.6,89.9,2017.0,89.9,60.739999999999995
Sangerville,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,2016.0,0.0,0.0
Scarborough,74.3,47.6,26.4,36.8,52.8,52.8,72.6,40.4,72.2,61.9,2008.0,74.3,53.779999999999994
Searsmont,0.0,N/R,N/R,N/R,N/R,N/R,N/R,N/R,414.7,N/R,2016.0,414.7,207.35
Searsport,37.1,37.6,114.7,0.0,0.0,38.4,115.4,106.5,188.7,264.2,2017.0,264.2,90.26000000000002
Sebago,N/R,N/R,0.0,N/R,N/R,0.0,N/R,N/R,N/R,N/R,2010.0,0.0,0.0
Sebec,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,2017.0,0.0,0.0
Seboeis Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Seboomook Lake,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Sedgwick,N/R,N/R,N/R,N/R,N/R,N/R,658.4,N/R,N/R,733.5,2017.0,733.5,695.95
Shapleigh,113.7,114.1,75.0,111.8,148.7,37.2,111.1,256.8,145.6,145.6,2015.0,256.8,125.96
Sherman,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Shirley,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Sidney,148.3,192.7,237.6,118.0,70.8,307.8,47.0,141.6,185.6,347.9,2017.0,347.9,179.73000000000002
Skowhegan,23.3,23.2,11.6,23.5,11.8,129.9,59.6,60.1,84.7,108.9,2013.0,129.9,53.660000000000004
Smithfield,0.0,0.0,0.0,0.0,0.0,N/R,0.0,N/R,0.0,588.8,2017.0,588.8,73.6
Smyrna,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Solon,N/R,0.0,0.0,0.0,N/R,0.0,0.0,N/R,0.0,0.0,2009.0,0.0,0.0
Somerville,0.0,0.0,N/R,0.0,N/R,N/R,N/R,0.0,N/R,0.0,2008.0,0.0,0.0
Sorrento,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,N/R,0.0,2008.0,0.0,0.0
South Aroostook,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
South Berwick,237.8,295.0,166.2,232.7,164.0,136.1,189.9,188.3,106.5,79.9,2009.0,295.0,179.64000000000001
South Bristol,N/R,N/R,0.0,0.0,N/R,N/R,N/R,N/R,N/R,N/R,2010.0,0.0,0.0
South Franklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
South Oxford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
South Portland,41.1,40.2,12.0,35.9,43.3,50.6,23.5,45.2,34.2,53.3,2017.0,53.3,37.93000000000001
South Thomaston,N/R,391.1,577.7,824.9,574.3,386.3,N/R,N/R,506.6,633.3,2011.0,824.9,556.3142857142857
Southport,0.0,0.0,0.0,0.0,N/R,0.0,N/R,N/R,0.0,0.0,2008.0,0.0,0.0
Southwest Harbor,0.0,0.0,N/R,N/R,N/R,N/R,N/R,N/R,N/R,398.6,2017.0,398.6,132.86666666666667
Springfield,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Square Lake,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Stacyville,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Standish,132.3,110.8,81.0,181.0,139.2,257.7,118.8,77.3,105.2,67.0,2013.0,257.7,127.03
Starks,0.0,0.0,0.0,0.0,0.0,0.0,N/R,N/R,0.0,N/R,2008.0,0.0,0.0
Stetson,0.0,N/R,0.0,0.0,0.0,0.0,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Steuben,N/R,N/R,N/R,N/R,N/R,0.0,0.0,N/R,N/R,N/R,2013.0,0.0,0.0
Stockholm,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Stockton Springs,N/R,0.0,N/R,N/R,N/R,378.1,N/R,N/R,N/R,436.7,2017.0,436.7,271.59999999999997
Stoneham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Stonington,0.0,0.0,0.0,N/R,N/R,N/R,N/R,N/R,N/R,759.0,2017.0,759.0,189.75
Stow,0.0,0.0,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Strong,0.0,N/R,N/R,0.0,N/R,0.0,0.0,0.0,N/R,0.0,2008.0,0.0,0.0
Sullivan,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,N/R,0.0,2008.0,0.0,0.0
Sumner,0.0,0.0,0.0,0.0,0.0,N/R,N/R,0.0,N/R,N/R,2008.0,0.0,0.0
Surry,0.0,N/R,N/R,0.0,0.0,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Swans Island,0.0,0.0,N/R,N/R,0.0,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Swanville,N/R,N/R,N/R,N/R,0.0,N/R,N/R,0.0,N/R,N/R,2012.0,0.0,0.0
Sweden,0.0,0.0,0.0,N/R,N/R,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
T3 R1 NBPP,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
T32 MD BPP,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Talmadge,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Temple,0.0,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
The Forks Plt,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Thomaston,91.1,168.0,143.8,216.2,143.6,179.7,250.8,361.4,252.0,288.0,2015.0,361.4,209.45999999999998
Thorndike,0.0,0.0,0.0,0.0,N/R,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Topsfield,N/R,0.0,N/R,N/R,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Topsham,10.1,43.6,91.1,80.4,171.5,138.0,114.5,137.0,135.3,67.6,2012.0,171.5,98.91
Tremont,0.0,N/R,N/R,0.0,0.0,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Trenton,N/R,0.0,0.0,0.0,N/R,N/R,N/R,461.1,451.9,N/R,2015.0,461.1,182.6
Troy,0.0,0.0,0.0,0.0,0.0,N/R,0.0,N/R,N/R,N/R,2008.0,0.0,0.0
Turner,0.0,87.5,17.4,N/R,190.3,103.3,N/R,N/R,240.8,172.0,2016.0,240.8,115.89999999999999
Union,129.0,132.2,88.5,486.7,442.5,311.4,221.8,220.5,608.7,434.8,2016.0,608.7,307.61
Unity,0.0,48.5,0.0,47.3,47.3,283.3,47.0,184.9,138.8,370.0,2017.0,370.0,116.71
Unity Twp,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
Upton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Van Buren,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Vanceboro,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Vassalboro,178.9,136.1,161.3,230.2,206.0,321.7,160.8,207.9,250.0,431.8,2017.0,431.8,228.47000000000003
Veazie,0.0,N/R,0.0,0.0,N/R,0.0,N/R,0.0,N/R,N/R,2008.0,0.0,0.0
Verona Island,0.0,0.0,N/R,0.0,0.0,N/R,N/R,N/R,0.0,N/R,2008.0,0.0,0.0
Vienna,0.0,0.0,N/R,0.0,0.0,0.0,0.0,N/R,0.0,N/R,2008.0,0.0,0.0
Vinalhaven,0.0,0.0,N/R,N/R,0.0,N/R,N/R,N/R,N/R,1269.0,2017.0,1269.0,317.25
Wade,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Waite,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Waldo,N/R,0.0,N/R,0.0,N/R,0.0,0.0,0.0,N/R,N/R,2009.0,0.0,0.0
Waldoboro,39.3,176.8,137.9,137.6,156.4,138.4,237.0,312.1,241.1,281.2,2015.0,312.1,185.78
Wales,0.0,N/R,0.0,N/R,N/R,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Wallagrass,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Waltham,0.0,0.0,0.0,0.0,0.0,0.0,N/R,0.0,0.0,0.0,2008.0,0.0,0.0
Warren,84.0,211.9,189.4,188.3,209.8,189.2,413.1,234.2,208.9,334.3,2014.0,413.1,226.31000000000003
Washburn,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Washington,N/R,N/R,N/R,N/R,N/R,N/R,524.6,N/R,N/R,456.9,2014.0,524.6,490.75
Waterboro,39.6,78.2,39.0,140.5,101.3,114.7,101.3,50.4,134.1,97.6,2011.0,140.5,89.67
Waterford,0.0,0.0,0.0,0.0,N/R,N/R,N/R,N/R,0.0,N/R,2008.0,0.0,0.0
Waterville,25.4,0.0,44.5,38.5,38.2,32.2,51.2,19.6,52.2,104.4,2017.0,104.4,40.620000000000005
Wayne,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,524.9,2017.0,524.9,524.9
Webster Plt,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Weld,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Wellington,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Wells,256.6,146.5,73.0,146.6,114.1,114.9,185.3,104.0,123.6,82.4,2008.0,256.6,134.7
Wesley,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
West Bath,N/R,N/R,0.0,0.0,N/R,0.0,321.9,N/R,N/R,N/R,2014.0,321.9,80.475
West Central Franklin,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R
West Forks Plt,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
West Gardiner,264.3,149.6,57.6,114.7,143.7,173.2,86.7,114.3,56.8,312.4,2017.0,312.4,147.32999999999998
West Paris,0.0,0.0,0.0,N/R,0.0,0.0,N/R,0.0,N/R,0.0,2008.0,0.0,0.0
Westbrook,36.8,87.7,34.3,57.2,34.2,107.4,50.4,38.7,43.9,109.8,2017.0,109.8,60.04
Westfield,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,N/R,2014.0,0.0,0.0
Westmanland,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Weston,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Westport Island,0.0,N/R,0.0,N/R,0.0,N/R,N/R,N/R,N/R,N/R,2008.0,0.0,0.0
Whitefield,220.6,262.0,87.0,346.0,260.3,303.2,174.2,260.4,299.7,342.5,2011.0,346.0,255.58999999999997
Whiting,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,N/R,N/R,2009.0,0.0,0.0
Whitneyville,N/R,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0
Willimantic,N/R,N/R,N/R,N/R,N/R,N/R,N/R,N/R,0.0,0.0,2016.0,0.0,0.0
Wilton,0.0,96.9,24.3,0.0,N/R,0.0,N/R,25.0,0.0,49.8,2009.0,96.9,24.5
Windham,100.9,164.1,70.6,145.6,145.1,195.4,193.6,150.6,204.2,165.6,2016.0,204.2,153.57
Windsor,255.3,160.9,233.0,154.9,308.4,192.5,192.2,155.2,231.0,77.0,2012.0,308.4,196.04000000000002
Winn,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Winslow,51.4,76.8,12.8,64.2,90.4,91.0,78.3,118.5,79.0,118.5,2015.0,118.5,78.09
Winter Harbor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/R,0.0,2008.0,0.0,0.0
Winterport,0.0,0.0,79.9,0.0,26.6,0.0,79.3,99.5,0.0,129.8,2017.0,129.8,41.510000000000005
Winterville Plt,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,N/R,2014.0,0.0,0.0
Winthrop,142.4,211.1,98.5,133.2,116.7,318.0,202.3,206.8,369.9,269.0,2016.0,369.9,206.79000000000002
Wiscasset,133.3,133.5,53.6,53.8,108.0,26.8,53.9,134.8,264.5,79.3,2016.0,264.5,104.15
Woodland,N/R,N/R,N/R,N/R,N/R,N/R,0.0,N/R,0.0,0.0,2014.0,0.0,0.0
Woodstock,0.0,N/R,0.0,0.0,0.0,N/R,0.0,0.0,0.0,N/R,2008.0,0.0,0.0
Woodville,0.0,N/R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Woolwich,202.2,133.2,97.7,163.1,N/R,N/R,228.5,N/R,391.0,260.7,2016.0,391.0,210.91428571428574
Wyman Twp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0
Yarmouth,87.1,157.1,47.9,84.5,144.2,154.9,142.3,96.5,177.7,130.3,2016.0,177.7,122.25
York,295.7,368.0,151.6,142.8,150.8,118.7,206.2,119.7,103.2,103.2,2009.0,368.0,175.99
